ID,TOP_LANDCOVER
48458,20
48459,20
48460,20
48461,20
48462,20
48463,20
48464,20
48465,20
48466,20
48467,20
48468,20
48469,20
48470,20
48471,20
48472,20
48473,20
48474,20
48475,20
48476,20
48477,20
48478,20
48479,20
48480,20
48481,20
48482,20
48483,20
48484,20
48485,20
48486,20
48487,20
48488,20
48489,20
48490,20
48491,20
48492,20
48493,20
48494,20
48495,20
48496,20
48497,20
48498,20
48499,20
48500,12
48501,1
48502,3
48503,1
48504,1
48505,1
48506,12
48507,12
48508,12
48509,5
48510,3
48511,5
48512,12
48513,12
48514,12
48515,12
48516,12
48517,12
48518,12
48519,12
48520,12
48521,12
48522,12
48523,12
48524,12
48525,12
48526,12
48527,12
48528,12
48529,12
48530,5
48531,5
48532,5
48533,5
48534,5
48535,12
48536,12
48537,1
48538,1
48539,12
48540,12
48541,5
48542,12
48543,4
48544,4
48545,4
48546,5
48547,4
48548,4
48549,5
48550,12
48551,12
48552,5
48553,5
48554,5
48555,12
48556,12
48557,12
48558,12
48559,12
48560,12
48561,12
48562,12
48563,1
48564,12
48565,1
48566,12
48567,12
48568,1
48569,12
48570,12
48571,5
48572,5
48573,5
48574,5
48575,12
48576,12
48577,12
48578,12
48579,12
48580,12
48581,12
48582,12
48583,12
48584,12
48585,12
48586,12
48587,12
48588,12
48589,12
48590,12
48591,12
48592,12
48593,12
48594,5
48595,5
48596,5
48597,5
48598,5
48599,12
48600,12
48601,12
48602,1
48603,1
48604,1
48605,1
48606,1
48607,1
48608,1
48609,1
48610,1
48611,1
48612,1
48613,1
48614,1
48615,1
48616,1
48617,1
48618,1
48619,1
48620,12
48621,1
48622,1
48623,1
48624,1
48625,1
48626,1
48627,1
48628,1
48629,1
48630,1
48631,1
48632,1
48633,1
48634,1
48635,1
48636,1
48637,1
48638,1
48639,1
48640,1
48641,1
48642,1
48643,1
48644,1
48645,1
48646,1
48647,1
48648,1
48649,1
48650,1
48651,1
48652,12
48653,12
48654,12
48655,12
48656,12
48657,12
48658,12
48659,12
48660,12
48661,12
48662,1
48663,1
48664,1
48665,12
48666,12
48667,12
48668,12
48669,12
48670,12
48671,1
48672,1
48673,3
48674,1
48675,1
48676,1
48677,1
48678,1
48679,1
48680,1
48681,3
48682,1
48683,12
48684,12
48685,3
48686,1
48687,1
48688,1
48689,1
48690,1
48691,1
48692,1
48693,1
48694,1
48695,1
48696,1
48697,1
48698,1
48699,1
48700,12
48701,4
48702,4
48703,4
48704,3
48705,12
48706,12
48707,12
48708,12
48709,12
48710,12
48711,12
48712,12
48713,1
48714,1
48715,1
48716,3
48717,12
48718,1
48719,12
48720,12
48721,12
48722,12
48723,12
48724,12
48725,4
48726,5
48727,1
48728,4
48729,3
48730,1
48731,1
48732,3
48733,12
48734,12
48735,12
48736,12
48737,12
48738,12
48739,12
48740,12
48741,12
48742,12
48743,12
48744,12
48745,12
48746,12
48747,12
48748,12
48749,12
48750,12
48751,12
48752,12
48753,12
48754,12
48755,12
48756,12
48757,12
48758,12
48759,12
48760,4
48761,5
48762,12
48763,12
48764,12
48765,4
48766,1
48767,4
48768,1
48769,4
48770,12
48771,12
48772,12
48773,12
48774,12
48775,12
48776,12
48777,1
48778,1
48779,1
48780,1
48781,12
48782,12
48783,12
48784,12
48785,12
48786,12
48787,12
48788,4
48789,4
48790,4
48791,12
48792,1
48793,1
48794,3
48795,1
48796,1
48797,12
48798,12
48799,12
48800,1
48801,1
48802,1
48803,1
48804,1
48805,1
48806,1
48807,1
48808,1
48809,1
48810,1
48811,1
48812,1
48813,1
48814,1
48815,12
48816,20
48817,20
48818,3
48819,5
48820,3
48821,1
48822,1
48823,1
48824,1
48825,1
48826,1
48827,1
48828,1
48829,1
48830,1
48831,1
48832,1
48833,1
48834,1
48835,1
48836,1
48837,1
48838,1
48839,1
48840,1
48841,1
48842,1
48843,1
48844,1
48845,3
48846,5
48847,12
48848,12
48849,12
48850,12
48851,12
48852,12
48853,12
48854,12
48855,1
48856,1
48857,1
48858,1
48859,1
48860,1
48861,1
48862,3
48863,1
48864,3
48865,1
48866,1
48867,1
48868,1
48869,1
48870,1
48871,1
48872,1
48873,1
48874,3
48875,1
48876,1
48877,1
48878,12
48879,5
48880,3
48881,3
48882,5
48883,12
48884,1
48885,1
48886,1
48887,1
48888,1
48889,1
48890,1
48891,1
48892,1
48893,1
48894,1
48895,1
48896,3
48897,1
48898,1
48899,1
48900,12
48901,12
48902,12
48903,12
48904,12
48905,12
48906,12
48907,12
48908,12
48909,12
48910,12
48911,12
48912,12
48913,1
48914,1
48915,12
48916,4
48917,12
48918,12
48919,5
48920,5
48921,5
48922,4
48923,4
48924,4
48925,12
48926,12
48927,12
48928,12
48929,12
48930,3
48931,12
48932,12
48933,12
48934,5
48935,5
48936,4
48937,1
48938,1
48939,12
48940,12
48941,12
48942,12
48943,5
48944,5
48945,5
48946,5
48947,5
48948,3
48949,12
48950,1
48951,1
48952,1
48953,1
48954,1
48955,1
48956,1
48957,4
48958,1
48959,4
48960,1
48961,4
48962,4
48963,1
48964,4
48965,4
48966,1
48967,1
48968,1
48969,1
48970,1
48971,5
48972,3
48973,12
48974,12
48975,12
48976,5
48977,12
48978,12
48979,12
48980,12
48981,12
48982,12
48983,3
48984,3
48985,1
48986,5
48987,5
48988,5
48989,3
48990,1
48991,1
48992,12
48993,1
48994,3
48995,1
48996,1
48997,5
48998,1
48999,12
49000,5
49001,5
49002,5
49003,5
49004,5
49005,5
49006,5
49007,5
49008,5
49009,5
49010,5
49011,5
49012,5
49013,5
49014,12
49015,1
49016,12
49017,12
49018,12
49019,12
49020,12
49021,12
49022,5
49023,5
49024,5
49025,5
49026,5
49027,5
49028,5
49029,4
49030,1
49031,1
49032,5
49033,4
49034,4
49035,5
49036,5
49037,5
49038,5
49039,12
49040,5
49041,5
49042,5
49043,5
49044,12
49045,12
49046,5
49047,12
49048,12
49049,5
49050,12
49051,12
49052,5
49053,5
49054,5
49055,5
49056,5
49057,5
49058,5
49059,5
49060,5
49061,5
49062,5
49063,5
49064,5
49065,5
49066,5
49067,5
49068,5
49069,5
49070,5
49071,5
49072,5
49073,5
49074,5
49075,5
49076,5
49077,12
49078,5
49079,5
49080,5
49081,5
49082,5
49083,5
49084,5
49085,5
49086,3
49087,5
49088,5
49089,5
49090,5
49091,5
49092,4
49093,4
49094,1
49095,1
49096,4
49097,4
49098,4
49099,4
49100,12
49101,12
49102,12
49103,12
49104,12
49105,12
49106,12
49107,12
49108,12
49109,12
49110,12
49111,12
49112,12
49113,12
49114,12
49115,12
49116,12
49117,12
49118,12
49119,12
49120,12
49121,12
49122,12
49123,12
49124,12
49125,12
49126,12
49127,12
49128,12
49129,12
49130,12
49131,12
49132,12
49133,12
49134,12
49135,12
49136,12
49137,12
49138,12
49139,12
49140,12
49141,12
49142,12
49143,12
49144,12
49145,12
49146,12
49147,12
49148,12
49149,12
49150,12
49151,12
49152,12
49153,12
49154,12
49155,12
49156,12
49157,12
49158,12
49159,12
49160,12
49161,12
49162,12
49163,12
49164,12
49165,12
49166,12
49167,12
49168,12
49169,12
49170,12
49171,12
49172,12
49173,12
49174,12
49175,12
49176,12
49177,12
49178,12
49179,12
49180,12
49181,12
49182,12
49183,1
49184,1
49185,12
49186,12
49187,12
49188,12
49189,12
49190,12
49191,12
49192,12
49193,12
49194,12
49195,12
49196,12
49197,12
49198,12
49199,12
49200,12
49201,12
49202,12
49203,12
49204,12
49205,12
49206,1
49207,1
49208,3
49209,12
49210,12
49211,12
49212,12
49213,12
49214,12
49215,3
49216,1
49217,12
49218,12
49219,3
49220,12
49221,3
49222,12
49223,12
49224,12
49225,12
49226,12
49227,12
49228,12
49229,12
49230,12
49231,12
49232,12
49233,12
49234,3
49235,3
49236,12
49237,12
49238,12
49239,12
49240,12
49241,12
49242,12
49243,12
49244,12
49245,12
49246,12
49247,12
49248,12
49249,12
49250,12
49251,12
49252,12
49253,12
49254,3
49255,12
49256,12
49257,12
49258,12
49259,12
49260,12
49261,12
49262,12
49263,12
49264,12
49265,12
49266,12
49267,12
49268,12
49269,12
49270,12
49271,12
49272,3
49273,12
49274,12
49275,12
49276,12
49277,12
49278,12
49279,12
49280,12
49281,12
49282,12
49283,12
49284,12
49285,5
49286,3
49287,12
49288,12
49289,12
49290,12
49291,3
49292,12
49293,12
49294,12
49295,12
49296,12
49297,12
49298,1
49299,12
49300,12
49301,12
49302,12
49303,12
49304,12
49305,12
49306,12
49307,12
49308,12
49309,12
49310,12
49311,12
49312,12
49313,12
49314,12
49315,12
49316,12
49317,12
49318,12
49319,12
49320,12
49321,12
49322,12
49323,12
49324,12
49325,12
49326,12
49327,12
49328,12
49329,12
49330,12
49331,12
49332,12
49333,12
49334,12
49335,12
49336,12
49337,12
49338,12
49339,12
49340,12
49341,12
49342,12
49343,12
49344,12
49345,12
49346,12
49347,12
49348,12
49349,12
49350,12
49351,12
49352,12
49353,12
49354,12
49355,12
49356,12
49357,12
49358,12
49359,12
49360,12
49361,12
49362,12
49363,12
49364,12
49365,12
49366,12
49367,12
49368,12
49369,12
49370,12
49371,12
49372,12
49373,12
49374,12
49375,12
49376,12
49377,12
49378,12
49379,12
49380,12
49381,12
49382,12
49383,12
49384,12
49385,12
49386,12
49387,12
49388,12
49389,12
49390,12
49391,12
49392,12
49393,12
49394,12
49395,12
49396,12
49397,12
49398,12
49399,12
49400,12
49401,12
49402,1
49403,3
49404,1
49405,12
49406,1
49407,1
49408,12
49409,12
49410,12
49411,12
49412,12
49413,12
49414,1
49415,1
49416,1
49417,12
49418,12
49419,1
49420,1
49421,3
49422,12
49423,12
49424,12
49425,1
49426,3
49427,3
49428,12
49429,3
49430,3
49431,12
49432,1
49433,3
49434,1
49435,1
49436,1
49437,1
49438,12
49439,1
49440,3
49441,3
49442,1
49443,3
49444,1
49445,1
49446,1
49447,1
49448,1
49449,1
49450,1
49451,1
49452,1
49453,1
49454,1
49455,1
49456,1
49457,1
49458,1
49459,1
49460,1
49461,1
49462,1
49463,1
49464,12
49465,12
49466,12
49467,12
49468,1
49469,12
49470,12
49471,1
49472,12
49473,12
49474,12
49475,12
49476,12
49477,12
49478,1
49479,12
49480,12
49481,12
49482,12
49483,1
49484,1
49485,12
49486,12
49487,12
49488,12
49489,12
49490,12
49491,1
49492,3
49493,12
49494,12
49495,12
49496,1
49497,1
49498,3
49499,1
49500,5
49501,12
49502,12
49503,1
49504,3
49505,12
49506,12
49507,12
49508,5
49509,12
49510,12
49511,12
49512,12
49513,1
49514,1
49515,1
49516,12
49517,1
49518,1
49519,1
49520,1
49521,1
49522,1
49523,5
49524,12
49525,12
49526,4
49527,4
49528,4
49529,4
49530,4
49531,4
49532,4
49533,4
49534,1
49535,12
49536,12
49537,20
49538,20
49539,20
49540,20
49541,12
49542,4
49543,4
49544,4
49545,4
49546,4
49547,4
49548,12
49549,5
49550,5
49551,5
49552,5
49553,5
49554,5
49555,5
49556,5
49557,5
49558,5
49559,5
49560,12
49561,12
49562,12
49563,5
49564,5
49565,12
49566,1
49567,1
49568,1
49569,3
49570,12
49571,5
49572,5
49573,5
49574,5
49575,5
49576,12
49577,1
49578,1
49579,1
49580,1
49581,1
49582,1
49583,1
49584,1
49585,1
49586,3
49587,5
49588,12
49589,12
49590,4
49591,4
49592,4
49593,12
49594,12
49595,4
49596,1
49597,1
49598,1
49599,1
49600,1
49601,1
49602,12
49603,12
49604,1
49605,12
49606,12
49607,5
49608,12
49609,12
49610,12
49611,12
49612,5
49613,12
49614,12
49615,12
49616,12
49617,12
49618,12
49619,12
49620,12
49621,12
49622,5
49623,5
49624,12
49625,12
49626,12
49627,3
49628,1
49629,12
49630,12
49631,12
49632,12
49633,12
49634,12
49635,1
49636,12
49637,12
49638,3
49639,1
49640,3
49641,12
49642,12
49643,12
49644,1
49645,1
49646,12
49647,3
49648,12
49649,12
49650,5
49651,5
49652,5
49653,5
49654,1
49655,3
49656,12
49657,12
49658,3
49659,3
49660,3
49661,12
49662,12
49663,12
49664,1
49665,1
49666,1
49667,12
49668,1
49669,1
49670,12
49671,5
49672,12
49673,12
49674,12
49675,12
49676,12
49677,12
49678,5
49679,5
49680,5
49681,12
49682,1
49683,12
49684,12
49685,12
49686,5
49687,12
49688,12
49689,12
49690,12
49691,12
49692,1
49693,2
49694,12
49695,12
49696,12
49697,12
49698,12
49699,12
49700,14
49701,12
49702,14
49703,12
49704,12
49705,12
49706,12
49707,12
49708,12
49709,12
49710,12
49711,12
49712,14
49713,14
49714,14
49715,12
49716,12
49717,14
49718,12
49719,12
49720,12
49721,12
49722,12
49723,12
49724,12
49725,12
49726,14
49727,14
49728,14
49729,12
49730,12
49731,12
49732,12
49733,12
49734,12
49735,12
49736,12
49737,12
49738,12
49739,12
49740,12
49741,12
49742,12
49743,12
49744,12
49745,12
49746,12
49747,12
49748,12
49749,12
49750,12
49751,12
49752,12
49753,12
49754,12
49755,14
49756,10
49757,12
49758,14
49759,12
49760,12
49761,14
49762,14
49763,12
49764,14
49765,14
49766,12
49767,12
49768,12
49769,12
49770,12
49771,12
49772,11
49773,12
49774,12
49775,12
49776,12
49777,14
49778,12
49779,12
49780,12
49781,12
49782,12
49783,12
49784,12
49785,12
49786,12
49787,12
49788,12
49789,12
49790,11
49791,11
49792,14
49793,12
49794,12
49795,12
49796,12
49797,12
49798,12
49799,12
49800,12
49801,12
49802,12
49803,12
49804,12
49805,12
49806,12
49807,12
49808,12
49809,12
49810,12
49811,12
49812,12
49813,12
49814,12
49815,12
49816,12
49817,12
49818,12
49819,12
49820,12
49821,12
49822,12
49823,12
49824,12
49825,12
49826,12
49827,12
49828,12
49829,12
49830,12
49831,12
49832,12
49833,12
49834,12
49835,12
49836,12
49837,12
49838,12
49839,12
49840,12
49841,12
49842,12
49843,12
49844,12
49845,12
49846,12
49847,12
49848,5
49849,5
49850,12
49851,12
49852,12
49853,12
49854,12
49855,12
49856,12
49857,12
49858,12
49859,12
49860,12
49861,12
49862,12
49863,12
49864,12
49865,12
49866,12
49867,12
49868,12
49869,12
49870,12
49871,12
49872,12
49873,12
49874,12
49875,12
49876,12
49877,12
49878,12
49879,12
49880,12
49881,12
49882,12
49883,12
49884,12
49885,12
49886,12
49887,12
49888,12
49889,12
49890,12
49891,12
49892,12
49893,12
49894,12
49895,12
49896,12
49897,12
49898,12
49899,12
49900,12
49901,5
49902,12
49903,12
49904,5
49905,5
49906,5
49907,5
49908,5
49909,5
49910,5
49911,5
49912,5
49913,12
49914,5
49915,12
49916,5
49917,12
49918,5
49919,5
49920,5
49921,5
49922,5
49923,5
49924,5
49925,5
49926,5
49927,5
49928,5
49929,5
49930,5
49931,5
49932,5
49933,5
49934,5
49935,5
49936,5
49937,12
49938,5
49939,5
49940,5
49941,5
49942,5
49943,5
49944,5
49945,5
49946,5
49947,5
49948,5
49949,5
49950,5
49951,5
49952,5
49953,5
49954,5
49955,5
49956,5
49957,12
49958,12
49959,12
49960,12
49961,12
49962,5
49963,5
49964,12
49965,5
49966,5
49967,5
49968,5
49969,5
49970,5
49971,5
49972,5
49973,5
49974,5
49975,5
49976,5
49977,12
49978,5
49979,5
49980,12
49981,12
49982,5
49983,12
49984,5
49985,5
49986,5
49987,5
49988,5
49989,5
49990,5
49991,5
49992,5
49993,5
49994,5
49995,5
49996,5
49997,5
49998,5
49999,5
50000,12
50001,12
50002,12
50003,12
50004,12
50005,12
50006,12
50007,12
50008,12
50009,12
50010,12
50011,12
50012,12
50013,12
50014,4
50015,4
50016,4
50017,1
50018,1
50019,12
50020,12
50021,12
50022,12
50023,12
50024,12
50025,12
50026,12
50027,12
50028,12
50029,12
50030,12
50031,12
50032,12
50033,11
50034,12
50035,12
50036,12
50037,12
50038,12
50039,12
50040,12
50041,12
50042,12
50043,12
50044,12
50045,12
50046,12
50047,12
50048,12
50049,12
50050,12
50051,12
50052,12
50053,12
50054,12
50055,12
50056,12
50057,12
50058,12
50059,12
50060,12
50061,12
50062,12
50063,12
50064,12
50065,12
50066,12
50067,12
50068,12
50069,12
50070,12
50071,12
50072,12
50073,12
50074,12
50075,12
50076,12
50077,4
50078,1
50079,12
50080,12
50081,12
50082,12
50083,12
50084,12
50085,12
50086,4
50087,12
50088,12
50089,12
50090,12
50091,12
50092,12
50093,12
50094,12
50095,12
50096,12
50097,12
50098,12
50099,12
50100,12
50101,12
50102,12
50103,12
50104,12
50105,5
50106,5
50107,5
50108,5
50109,5
50110,5
50111,5
50112,12
50113,12
50114,12
50115,12
50116,12
50117,12
50118,12
50119,3
50120,12
50121,12
50122,12
50123,12
50124,12
50125,12
50126,12
50127,12
50128,12
50129,12
50130,12
50131,12
50132,12
50133,5
50134,5
50135,5
50136,5
50137,5
50138,5
50139,5
50140,5
50141,5
50142,5
50143,5
50144,3
50145,3
50146,12
50147,12
50148,5
50149,12
50150,12
50151,12
50152,12
50153,12
50154,5
50155,12
50156,12
50157,12
50158,12
50159,12
50160,12
50161,5
50162,12
50163,12
50164,12
50165,12
50166,12
50167,12
50168,12
50169,12
50170,12
50171,5
50172,5
50173,5
50174,12
50175,5
50176,12
50177,12
50178,12
50179,12
50180,12
50181,12
50182,12
50183,12
50184,12
50185,12
50186,12
50187,12
50188,12
50189,12
50190,12
50191,12
50192,12
50193,12
50194,12
50195,12
50196,5
50197,5
50198,5
50199,5
50200,12
50201,12
50202,5
50203,5
50204,5
50205,5
50206,5
50207,5
50208,5
50209,5
50210,5
50211,5
50212,5
50213,5
50214,5
50215,5
50216,1
50217,1
50218,1
50219,1
50220,1
50221,1
50222,1
50223,1
50224,1
50225,1
50226,1
50227,1
50228,1
50229,1
50230,1
50231,1
50232,1
50233,1
50234,12
50235,12
50236,12
50237,12
50238,12
50239,12
50240,12
50241,12
50242,12
50243,12
50244,12
50245,12
50246,12
50247,12
50248,12
50249,12
50250,5
50251,5
50252,5
50253,5
50254,5
50255,5
50256,5
50257,5
50258,5
50259,12
50260,5
50261,5
50262,5
50263,5
50264,5
50265,5
50266,5
50267,5
50268,5
50269,5
50270,5
50271,5
50272,5
50273,5
50274,5
50275,5
50276,5
50277,5
50278,5
50279,5
50280,12
50281,12
50282,12
50283,12
50284,5
50285,12
50286,12
50287,12
50288,5
50289,5
50290,5
50291,5
50292,5
50293,5
50294,5
50295,5
50296,12
50297,5
50298,12
50299,12
50300,12
50301,12
50302,12
50303,12
50304,12
50305,12
50306,12
50307,12
50308,12
50309,12
50310,12
50311,12
50312,12
50313,12
50314,12
50315,12
50316,12
50317,12
50318,12
50319,12
50320,12
50321,12
50322,12
50323,12
50324,12
50325,12
50326,12
50327,12
50328,12
50329,12
50330,12
50331,12
50332,12
50333,12
50334,12
50335,12
50336,12
50337,12
50338,12
50339,12
50340,12
50341,12
50342,12
50343,12
50344,12
50345,12
50346,12
50347,12
50348,12
50349,12
50350,12
50351,12
50352,12
50353,12
50354,12
50355,12
50356,12
50357,12
50358,12
50359,12
50360,12
50361,12
50362,12
50363,12
50364,12
50365,12
50366,12
50367,12
50368,12
50369,12
50370,12
50371,12
50372,12
50373,12
50374,12
50375,12
50376,12
50377,12
50378,12
50379,12
50380,12
50381,12
50382,12
50383,12
50384,12
50385,12
50386,12
50387,12
50388,12
50389,12
50390,12
50391,12
50392,12
50393,12
50394,12
50395,12
50396,12
50397,12
50398,12
50399,12
50400,1
50401,1
50402,1
50403,12
50404,1
50405,1
50406,12
50407,12
50408,12
50409,12
50410,12
50411,12
50412,12
50413,12
50414,12
50415,12
50416,12
50417,12
50418,12
50419,12
50420,12
50421,12
50422,12
50423,12
50424,12
50425,12
50426,12
50427,12
50428,12
50429,12
50430,12
50431,12
50432,12
50433,12
50434,12
50435,12
50436,12
50437,12
50438,12
50439,12
50440,12
50441,12
50442,12
50443,12
50444,12
50445,12
50446,12
50447,12
50448,12
50449,12
50450,12
50451,12
50452,12
50453,12
50454,12
50455,12
50456,12
50457,12
50458,12
50459,12
50460,12
50461,12
50462,12
50463,1
50464,1
50465,1
50466,3
50467,12
50468,12
50469,1
50470,1
50471,12
50472,12
50473,12
50474,12
50475,12
50476,12
50477,12
50478,12
50479,12
50480,12
50481,12
50482,12
50483,12
50484,12
50485,12
50486,12
50487,12
50488,12
50489,12
50490,12
50491,12
50492,12
50493,12
50494,12
50495,12
50496,12
50497,12
50498,12
50499,12
50500,5
50501,5
50502,5
50503,5
50504,12
50505,12
50506,12
50507,12
50508,12
50509,12
50510,12
50511,12
50512,12
50513,12
50514,12
50515,12
50516,12
50517,12
50518,12
50519,12
50520,12
50521,12
50522,12
50523,5
50524,5
50525,5
50526,5
50527,12
50528,12
50529,12
50530,12
50531,12
50532,5
50533,5
50534,12
50535,12
50536,12
50537,12
50538,12
50539,12
50540,12
50541,12
50542,12
50543,12
50544,12
50545,12
50546,12
50547,12
50548,12
50549,5
50550,5
50551,5
50552,12
50553,12
50554,12
50555,5
50556,5
50557,5
50558,5
50559,5
50560,5
50561,5
50562,5
50563,5
50564,5
50565,5
50566,5
50567,5
50568,12
50569,12
50570,12
50571,12
50572,12
50573,12
50574,12
50575,12
50576,12
50577,12
50578,12
50579,12
50580,12
50581,12
50582,12
50583,12
50584,12
50585,12
50586,12
50587,12
50588,5
50589,12
50590,5
50591,5
50592,12
50593,12
50594,12
50595,12
50596,5
50597,5
50598,12
50599,12
50600,5
50601,12
50602,12
50603,12
50604,12
50605,12
50606,1
50607,1
50608,12
50609,1
50610,1
50611,3
50612,12
50613,2
50614,1
50615,3
50616,12
50617,12
50618,12
50619,12
50620,12
50621,3
50622,1
50623,3
50624,5
50625,12
50626,12
50627,12
50628,12
50629,3
50630,3
50631,12
50632,3
50633,3
50634,1
50635,1
50636,12
50637,12
50638,5
50639,5
50640,5
50641,12
50642,12
50643,3
50644,12
50645,3
50646,12
50647,12
50648,5
50649,5
50650,5
50651,5
50652,5
50653,5
50654,5
50655,5
50656,5
50657,12
50658,5
50659,12
50660,5
50661,5
50662,5
50663,5
50664,5
50665,5
50666,12
50667,12
50668,12
50669,12
50670,3
50671,3
50672,12
50673,1
50674,3
50675,12
50676,12
50677,12
50678,1
50679,1
50680,12
50681,12
50682,12
50683,12
50684,12
50685,3
50686,1
50687,3
50688,5
50689,3
50690,12
50691,5
50692,5
50693,3
50694,3
50695,12
50696,1
50697,1
50698,3
50699,12
50700,19
50701,19
50702,12
50703,19
50704,19
50705,19
50706,19
50707,19
50708,12
50709,19
50710,12
50711,19
50712,19
50713,12
50714,12
50715,19
50716,19
50717,19
50718,19
50719,19
50720,19
50721,12
50722,12
50723,12
50724,12
50725,12
50726,12
50727,12
50728,19
50729,19
50730,12
50731,19
50732,19
50733,19
50734,19
50735,19
50736,19
50737,19
50738,19
50739,19
50740,19
50741,19
50742,19
50743,19
50744,19
50745,19
50746,19
50747,19
50748,19
50749,19
50750,12
50751,12
50752,19
50753,19
50754,19
50755,19
50756,19
50757,19
50758,19
50759,19
50760,19
50761,19
50762,19
50763,19
50764,19
50765,19
50766,19
50767,19
50768,19
50769,19
50770,12
50771,12
50772,12
50773,12
50774,12
50775,12
50776,12
50777,12
50778,12
50779,19
50780,12
50781,19
50782,19
50783,19
50784,19
50785,19
50786,12
50787,12
50788,12
50789,12
50790,12
50791,12
50792,19
50793,19
50794,19
50795,19
50796,19
50797,19
50798,19
50799,19
50800,12
50801,12
50802,12
50803,12
50804,12
50805,12
50806,12
50807,12
50808,12
50809,12
50810,12
50811,12
50812,14
50813,12
50814,12
50815,12
50816,12
50817,12
50818,12
50819,12
50820,12
50821,12
50822,12
50823,12
50824,12
50825,12
50826,12
50827,12
50828,12
50829,12
50830,12
50831,12
50832,12
50833,12
50834,12
50835,12
50836,12
50837,12
50838,12
50839,12
50840,12
50841,12
50842,12
50843,12
50844,12
50845,12
50846,12
50847,12
50848,12
50849,12
50850,14
50851,14
50852,12
50853,12
50854,14
50855,12
50856,12
50857,12
50858,12
50859,12
50860,12
50861,14
50862,12
50863,12
50864,12
50865,12
50866,12
50867,12
50868,12
50869,12
50870,12
50871,12
50872,12
50873,12
50874,12
50875,12
50876,12
50877,12
50878,12
50879,12
50880,12
50881,12
50882,12
50883,12
50884,11
50885,12
50886,12
50887,12
50888,12
50889,12
50890,12
50891,12
50892,12
50893,12
50894,12
50895,12
50896,12
50897,12
50898,12
50899,12
50900,12
50901,12
50902,12
50903,12
50904,1
50905,1
50906,1
50907,1
50908,1
50909,1
50910,1
50911,1
50912,12
50913,12
50914,12
50915,12
50916,12
50917,12
50918,12
50919,12
50920,5
50921,5
50922,12
50923,12
50924,12
50925,12
50926,12
50927,12
50928,12
50929,12
50930,5
50931,5
50932,5
50933,5
50934,5
50935,5
50936,12
50937,12
50938,12
50939,12
50940,12
50941,12
50942,12
50943,12
50944,12
50945,12
50946,12
50947,12
50948,12
50949,12
50950,12
50951,12
50952,12
50953,12
50954,12
50955,12
50956,12
50957,12
50958,12
50959,1
50960,12
50961,12
50962,1
50963,5
50964,12
50965,5
50966,12
50967,12
50968,1
50969,12
50970,12
50971,12
50972,1
50973,1
50974,1
50975,3
50976,12
50977,12
50978,12
50979,12
50980,12
50981,12
50982,12
50983,12
50984,12
50985,12
50986,12
50987,12
50988,5
50989,12
50990,12
50991,12
50992,12
50993,12
50994,5
50995,5
50996,12
50997,5
50998,5
50999,5
51000,12
51001,12
51002,12
51003,12
51004,12
51005,12
51006,12
51007,12
51008,12
51009,12
51010,12
51011,12
51012,12
51013,12
51014,12
51015,12
51016,12
51017,12
51018,12
51019,12
51020,12
51021,12
51022,12
51023,12
51024,12
51025,12
51026,12
51027,12
51028,12
51029,12
51030,12
51031,12
51032,12
51033,12
51034,12
51035,12
51036,12
51037,12
51038,12
51039,12
51040,12
51041,12
51042,12
51043,12
51044,12
51045,12
51046,12
51047,12
51048,12
51049,12
51050,12
51051,12
51052,12
51053,12
51054,12
51055,12
51056,12
51057,12
51058,12
51059,12
51060,12
51061,12
51062,12
51063,12
51064,12
51065,12
51066,12
51067,12
51068,12
51069,12
51070,12
51071,12
51072,12
51073,12
51074,12
51075,12
51076,12
51077,12
51078,12
51079,12
51080,12
51081,12
51082,12
51083,12
51084,12
51085,12
51086,12
51087,12
51088,12
51089,12
51090,12
51091,12
51092,12
51093,12
51094,12
51095,12
51096,12
51097,12
51098,12
51099,12
51100,12
51101,12
51102,12
51103,12
51104,3
51105,12
51106,3
51107,12
51108,12
51109,5
51110,3
51111,12
51112,12
51113,3
51114,12
51115,12
51116,12
51117,12
51118,3
51119,1
51120,1
51121,12
51122,12
51123,12
51124,1
51125,1
51126,1
51127,1
51128,1
51129,1
51130,1
51131,3
51132,3
51133,12
51134,1
51135,1
51136,1
51137,1
51138,12
51139,12
51140,12
51141,12
51142,20
51143,20
51144,20
51145,20
51146,20
51147,20
51148,20
51149,20
51150,20
51151,20
51152,20
51153,20
51154,20
51155,20
51156,20
51157,20
51158,12
51159,12
51160,20
51161,20
51162,12
51163,3
51164,12
51165,12
51166,12
51167,12
51168,3
51169,3
51170,1
51171,3
51172,12
51173,5
51174,5
51175,5
51176,5
51177,12
51178,3
51179,5
51180,12
51181,12
51182,1
51183,3
51184,12
51185,12
51186,12
51187,12
51188,1
51189,1
51190,1
51191,1
51192,1
51193,1
51194,1
51195,1
51196,1
51197,1
51198,1
51199,1
51200,5
51201,5
51202,5
51203,5
51204,5
51205,5
51206,5
51207,5
51208,5
51209,5
51210,5
51211,5
51212,5
51213,5
51214,5
51215,5
51216,5
51217,5
51218,5
51219,5
51220,5
51221,5
51222,5
51223,5
51224,5
51225,5
51226,5
51227,5
51228,5
51229,5
51230,5
51231,5
51232,12
51233,5
51234,5
51235,5
51236,5
51237,5
51238,5
51239,5
51240,5
51241,5
51242,5
51243,5
51244,5
51245,5
51246,5
51247,5
51248,5
51249,5
51250,5
51251,5
51252,5
51253,5
51254,5
