ID,TOP_LANDCOVER
83299,1
83300,1
83301,1
83302,1
83303,1
83304,1
83305,1
83306,1
83307,1
83308,1
83309,1
83310,1
83311,1
83312,1
83313,1
83314,1
83315,1
83316,1
83317,1
83318,1
83319,1
83320,1
83321,1
83322,1
83323,1
83324,1
83325,1
83326,1
83327,1
83328,1
83329,1
83330,1
83331,1
83332,1
83333,1
83334,1
83335,1
83336,1
83337,1
83338,1
83339,1
83340,1
83341,1
83342,1
83343,1
83344,1
83345,1
83346,1
83347,1
83348,1
83349,1
83350,1
83351,1
83352,1
83353,1
83354,1
83355,1
83356,1
83357,1
83358,1
83359,1
83360,1
83361,1
83362,1
83363,1
83364,1
83365,1
83366,1
83367,1
83368,1
83369,1
83370,1
83371,1
83372,1
83373,1
83374,1
83375,1
83376,1
83377,1
83378,1
83379,1
83380,1
83381,1
83382,1
83383,1
83384,1
83385,1
83386,1
83387,1
83388,1
83389,1
83390,1
83391,1
83392,1
83393,1
83394,1
83395,1
83396,1
83397,1
83398,1
83399,12
83400,12
83401,12
83402,12
83403,12
83404,12
83405,12
83406,12
83407,12
83408,12
83409,12
83410,12
83411,12
83412,12
83413,12
83414,12
83415,12
83416,12
83417,12
83418,12
83419,12
83420,12
83421,12
83422,12
83423,12
83424,12
83425,12
83426,12
83427,12
83428,12
83429,12
83430,12
83431,12
83432,12
83433,12
83434,12
83435,12
83436,12
83437,12
83438,12
83439,12
83440,12
83441,12
83442,12
83443,12
83444,12
83445,12
83446,12
83447,12
83448,12
83449,12
83450,12
83451,12
83452,12
83453,12
83454,12
83455,12
83456,12
83457,12
83458,12
83459,12
83460,12
83461,12
83462,12
83463,12
83464,12
83465,12
83466,12
83467,12
83468,12
83469,12
83470,12
83471,12
83472,12
83473,12
83474,12
83475,12
83476,12
83477,12
83478,12
83479,12
83480,12
83481,12
83482,12
83483,12
83484,12
83485,12
83486,12
83487,12
83488,12
83489,12
83490,12
83491,12
83492,12
83493,12
83494,12
83495,12
83496,12
83497,12
83498,12
83499,12
83500,12
83501,12
83502,12
83503,12
83504,12
83505,12
83506,12
83507,12
83508,12
83509,12
83510,12
83511,19
83512,19
83513,19
83514,19
83515,19
83516,19
83517,19
83518,19
83519,19
83520,19
83521,19
83522,19
83523,19
83524,19
83525,19
83526,19
83527,19
83528,19
83529,19
83530,19
83531,19
83532,19
83533,19
83534,19
83535,19
83536,19
83537,19
83538,19
83539,19
83540,19
83541,19
83542,19
83543,19
83544,19
83545,19
83546,19
83547,19
83548,19
83549,19
83550,19
83551,12
83552,12
83553,12
83554,12
83555,12
83556,12
83557,12
83558,12
83559,12
83560,12
83561,12
83562,12
83563,12
83564,12
83565,12
83566,12
83567,12
83568,12
83569,12
83570,12
83571,12
83572,12
83573,19
83574,12
83575,19
83576,19
83577,19
83578,19
83579,19
83580,19
83581,19
83582,19
83583,19
83584,19
83585,19
83586,19
83587,19
83588,19
83589,19
83590,19
83591,19
83592,19
83593,19
83594,19
83595,19
83596,19
83597,19
83598,19
83599,19
83600,12
83601,12
83602,12
83603,12
83604,12
83605,12
83606,12
83607,12
83608,12
83609,12
83610,12
83611,12
83612,12
83613,12
83614,12
83615,12
83616,12
83617,12
83618,12
83619,12
83620,12
83621,12
83622,12
83623,12
83624,1
83625,1
83626,1
83627,1
83628,1
83629,1
83630,1
83631,1
83632,1
83633,12
83634,1
83635,12
83636,12
83637,12
83638,12
83639,12
83640,12
83641,12
83642,12
83643,12
83644,12
83645,12
83646,12
83647,12
83648,12
83649,12
83650,12
83651,12
83652,12
83653,12
83654,12
83655,12
83656,12
83657,12
83658,12
83659,12
83660,12
83661,12
83662,12
83663,12
83664,12
83665,12
83666,12
83667,12
83668,12
83669,12
83670,12
83671,12
83672,12
83673,12
83674,12
83675,12
83676,12
83677,12
83678,12
83679,12
83680,12
83681,12
83682,12
83683,12
83684,12
83685,12
83686,12
83687,12
83688,12
83689,12
83690,1
83691,1
83692,1
83693,1
83694,1
83695,1
83696,1
83697,12
83698,12
83699,12
83700,12
83701,1
83702,12
83703,12
83704,12
83705,12
83706,12
83707,12
83708,12
83709,12
83710,12
83711,3
83712,12
83713,12
83714,12
83715,12
83716,12
83717,12
83718,12
83719,12
83720,12
83721,1
83722,1
83723,12
83724,12
83725,12
83726,12
83727,12
83728,12
83729,12
83730,12
83731,12
83732,12
83733,12
83734,12
83735,12
83736,12
83737,12
83738,12
83739,12
83740,12
83741,12
83742,12
83743,12
83744,12
83745,3
83746,3
83747,12
83748,12
83749,12
83750,12
83751,12
83752,12
83753,12
83754,12
83755,12
83756,12
83757,12
83758,12
83759,12
83760,12
83761,12
83762,1
83763,1
83764,1
83765,12
83766,12
83767,12
83768,12
83769,12
83770,12
83771,3
83772,12
83773,12
83774,3
83775,12
83776,12
83777,12
83778,12
83779,12
83780,12
83781,12
83782,12
83783,12
83784,12
83785,1
83786,12
83787,12
83788,12
83789,12
83790,12
83791,12
83792,12
83793,12
83794,12
83795,12
83796,12
83797,12
83798,12
83799,5
83800,5
83801,5
83802,5
83803,5
83804,5
83805,5
83806,5
83807,5
83808,5
83809,5
83810,5
83811,5
83812,12
83813,5
83814,5
83815,5
83816,5
83817,5
83818,3
83819,3
83820,3
83821,3
83822,3
83823,3
83824,3
83825,3
83826,3
83827,3
83828,3
83829,3
83830,5
83831,5
83832,5
83833,5
83834,5
83835,5
83836,5
83837,5
83838,5
83839,5
83840,5
83841,5
83842,5
83843,5
83844,5
83845,5
83846,5
83847,5
83848,5
83849,5
83850,5
83851,5
83852,5
83853,5
83854,5
83855,5
83856,5
83857,5
83858,5
83859,5
83860,5
83861,5
83862,5
83863,5
83864,5
83865,5
83866,5
83867,5
83868,5
83869,5
83870,5
83871,5
83872,5
83873,5
83874,5
83875,5
83876,5
83877,5
83878,5
83879,5
83880,5
83881,5
83882,5
83883,5
83884,5
83885,5
83886,5
83887,5
83888,5
83889,3
83890,3
83891,3
83892,3
83893,3
83894,12
83895,5
83896,5
83897,5
83898,5
83899,5
83900,19
83901,19
83902,19
83903,19
83904,19
83905,19
83906,19
83907,19
83908,19
83909,12
83910,12
83911,19
83912,19
83913,19
83914,19
83915,19
83916,19
83917,19
83918,19
83919,19
83920,19
83921,19
83922,19
83923,19
83924,19
83925,19
83926,19
83927,19
83928,19
83929,19
83930,19
83931,19
83932,19
83933,19
83934,19
83935,19
83936,19
83937,19
83938,19
83939,19
83940,19
83941,19
83942,19
83943,19
83944,19
83945,19
83946,19
83947,19
83948,19
83949,19
83950,19
83951,19
83952,19
83953,12
83954,19
83955,19
83956,19
83957,19
83958,19
83959,19
83960,19
83961,19
83962,19
83963,19
83964,19
83965,19
83966,19
83967,19
83968,19
83969,19
83970,19
83971,19
83972,19
83973,19
83974,19
83975,12
83976,12
83977,19
83978,12
83979,19
83980,19
83981,19
83982,19
83983,19
83984,19
83985,19
83986,19
83987,19
83988,19
83989,19
83990,19
83991,19
83992,19
83993,19
83994,19
83995,19
83996,19
83997,19
83998,19
83999,12
84000,12
84001,12
84002,12
84003,12
84004,12
84005,12
84006,1
84007,12
84008,1
84009,12
84010,1
84011,12
84012,1
84013,1
84014,1
84015,1
84016,1
84017,1
84018,1
84019,12
84020,12
84021,12
84022,12
84023,12
84024,12
84025,12
84026,12
84027,12
84028,3
84029,1
84030,3
84031,12
84032,12
84033,12
84034,1
84035,1
84036,1
84037,1
84038,1
84039,1
84040,12
84041,12
84042,12
84043,12
84044,1
84045,1
84046,1
84047,1
84048,4
84049,5
84050,3
84051,12
84052,12
84053,12
84054,12
84055,12
84056,12
84057,12
84058,12
84059,12
84060,12
84061,12
84062,12
84063,12
84064,12
84065,12
84066,12
84067,12
84068,12
84069,12
84070,1
84071,1
84072,1
84073,12
84074,12
84075,5
84076,5
84077,1
84078,1
84079,1
84080,12
84081,1
84082,1
84083,1
84084,1
84085,12
84086,12
84087,12
84088,12
84089,12
84090,12
84091,12
84092,1
84093,12
84094,1
84095,12
84096,12
84097,12
84098,1
84099,1
84100,1
84101,1
84102,1
84103,1
84104,5
84105,5
84106,5
84107,5
84108,5
84109,5
84110,5
84111,5
84112,5
84113,12
84114,1
84115,5
84116,5
84117,5
84118,5
84119,1
84120,5
84121,5
84122,5
84123,5
84124,1
84125,1
84126,1
84127,1
84128,5
84129,12
84130,5
84131,12
84132,12
84133,5
84134,5
84135,5
84136,5
84137,5
84138,5
84139,5
84140,12
84141,12
84142,5
84143,1
84144,5
84145,3
84146,1
84147,1
84148,1
84149,1
84150,1
84151,1
84152,5
84153,5
84154,5
84155,5
84156,5
84157,5
84158,1
84159,1
84160,1
84161,1
84162,1
84163,12
84164,1
84165,1
84166,1
84167,1
84168,1
84169,5
84170,5
84171,5
84172,5
84173,5
84174,5
84175,5
84176,5
84177,5
84178,1
84179,1
84180,1
84181,1
84182,1
84183,1
84184,12
84185,12
84186,1
84187,3
84188,12
84189,3
84190,1
84191,12
84192,1
84193,12
84194,12
84195,3
84196,12
84197,5
84198,5
84199,1
84200,5
84201,1
84202,1
84203,1
84204,1
84205,1
84206,1
84207,1
84208,1
84209,1
84210,1
84211,3
84212,3
84213,3
84214,12
84215,12
84216,12
84217,12
84218,12
84219,12
84220,12
84221,12
84222,12
84223,12
84224,12
84225,12
84226,12
84227,12
84228,12
84229,12
84230,12
84231,12
84232,12
84233,12
84234,12
84235,12
84236,12
84237,12
84238,12
84239,12
84240,12
84241,12
84242,12
84243,12
84244,12
84245,12
84246,12
84247,12
84248,12
84249,12
84250,12
84251,1
84252,3
84253,3
84254,12
84255,12
84256,12
84257,12
84258,12
84259,12
84260,3
84261,3
84262,1
84263,1
84264,3
84265,1
84266,1
84267,1
84268,1
84269,3
84270,1
84271,1
84272,3
84273,1
84274,3
84275,1
84276,3
84277,1
84278,3
84279,12
84280,12
84281,12
84282,12
84283,12
84284,12
84285,12
84286,12
84287,12
84288,12
84289,12
84290,12
84291,12
84292,12
84293,12
84294,12
84295,12
84296,12
84297,12
84298,12
84299,12
84300,3
84301,3
84302,5
84303,5
84304,5
84305,5
84306,5
84307,5
84308,5
84309,5
84310,5
84311,5
84312,5
84313,5
84314,5
84315,5
84316,5
84317,5
84318,3
84319,1
84320,1
84321,1
84322,1
84323,1
84324,1
84325,1
84326,1
84327,1
84328,1
84329,1
84330,1
84331,3
84332,12
84333,12
84334,12
84335,12
84336,12
84337,12
84338,3
84339,3
84340,3
84341,3
84342,12
84343,12
84344,12
84345,12
84346,12
84347,3
84348,3
84349,3
84350,3
84351,12
84352,12
84353,1
84354,1
84355,1
84356,1
84357,12
84358,1
84359,5
84360,5
84361,5
84362,5
84363,12
84364,12
84365,5
84366,5
84367,5
84368,5
84369,5
84370,5
84371,5
84372,5
84373,5
84374,5
84375,5
84376,5
84377,5
84378,5
84379,5
84380,5
84381,1
84382,1
84383,1
84384,1
84385,1
84386,1
84387,1
84388,1
84389,1
84390,1
84391,1
84392,1
84393,1
84394,1
84395,3
84396,12
84397,12
84398,12
84399,12
84400,12
84401,12
84402,12
84403,12
84404,12
84405,12
84406,12
84407,12
84408,12
84409,12
84410,12
84411,12
84412,12
84413,12
84414,12
84415,12
84416,12
84417,12
84418,12
84419,12
84420,12
84421,12
84422,12
84423,12
84424,12
84425,12
84426,12
84427,12
84428,12
84429,12
84430,12
84431,12
84432,12
84433,12
84434,12
84435,12
84436,12
84437,12
84438,12
84439,12
84440,12
84441,12
84442,12
84443,12
84444,12
84445,14
84446,1
84447,12
84448,1
84449,12
84450,12
84451,12
84452,12
84453,12
84454,12
84455,12
84456,12
84457,12
84458,12
84459,12
84460,12
84461,12
84462,12
84463,12
84464,12
84465,12
84466,12
84467,12
84468,12
84469,12
84470,12
84471,12
84472,12
84473,12
84474,12
84475,12
84476,12
84477,12
84478,12
84479,12
84480,12
84481,12
84482,12
84483,12
84484,12
84485,12
84486,12
84487,12
84488,12
84489,12
84490,12
84491,12
84492,12
84493,12
84494,12
84495,12
84496,12
84497,12
84498,12
84499,12
84500,12
84501,12
84502,12
84503,12
84504,12
84505,12
84506,12
84507,12
84508,12
84509,12
84510,12
84511,12
84512,12
84513,12
84514,12
84515,12
84516,12
84517,12
84518,12
84519,12
84520,12
84521,12
84522,12
84523,12
84524,12
84525,12
84526,12
84527,12
84528,12
84529,12
84530,12
84531,12
84532,12
84533,12
84534,12
84535,12
84536,12
84537,12
84538,12
84539,12
84540,12
84541,12
84542,12
84543,12
84544,12
84545,12
84546,12
84547,12
84548,12
84549,12
84550,12
84551,12
84552,12
84553,12
84554,12
84555,12
84556,12
84557,12
84558,12
84559,12
84560,12
84561,12
84562,12
84563,12
84564,12
84565,12
84566,12
84567,12
84568,12
84569,12
84570,12
84571,12
84572,12
84573,12
84574,12
84575,12
84576,12
84577,12
84578,12
84579,12
84580,12
84581,12
84582,12
84583,12
84584,12
84585,12
84586,12
84587,12
84588,12
84589,12
84590,12
84591,12
84592,12
84593,12
84594,12
84595,12
84596,12
84597,12
84598,12
84599,1
84600,1
84601,1
84602,1
84603,1
84604,1
84605,1
84606,1
84607,1
84608,1
84609,1
84610,1
84611,1
84612,1
84613,1
84614,1
84615,1
84616,1
84617,1
84618,1
84619,1
84620,1
84621,1
84622,1
84623,1
84624,1
84625,1
84626,1
84627,1
84628,1
84629,1
84630,1
84631,1
84632,1
84633,1
84634,1
84635,1
84636,1
84637,1
84638,1
84639,1
84640,1
84641,1
84642,1
84643,1
84644,1
84645,1
84646,1
84647,1
84648,1
84649,1
84650,1
84651,1
84652,1
84653,1
84654,1
84655,1
84656,1
84657,1
84658,1
84659,1
84660,1
84661,1
84662,1
84663,1
84664,1
84665,1
84666,1
84667,1
84668,1
84669,1
84670,1
84671,1
84672,1
84673,1
84674,1
84675,1
84676,1
84677,1
84678,1
84679,1
84680,1
84681,1
84682,1
84683,1
84684,1
84685,1
84686,1
84687,1
84688,1
84689,1
84690,1
84691,1
84692,1
84693,1
84694,1
84695,1
84696,1
84697,1
84698,1
84699,1
84700,1
84701,1
84702,1
84703,1
84704,1
84705,1
84706,3
84707,1
84708,1
84709,1
84710,1
84711,1
84712,1
84713,12
84714,12
84715,12
84716,12
84717,12
84718,12
84719,12
84720,12
84721,1
84722,1
84723,1
84724,1
84725,1
84726,1
84727,1
84728,1
84729,1
84730,1
84731,1
84732,1
84733,3
84734,1
84735,1
84736,1
84737,1
84738,1
84739,1
84740,1
84741,1
84742,1
84743,1
84744,1
84745,1
84746,1
84747,3
84748,12
84749,3
84750,3
84751,3
84752,5
84753,5
84754,5
84755,5
84756,5
84757,5
84758,5
84759,5
84760,5
84761,5
84762,1
84763,1
84764,1
84765,1
84766,1
84767,1
84768,1
84769,1
84770,1
84771,1
84772,1
84773,1
84774,1
84775,1
84776,1
84777,3
84778,12
84779,12
84780,12
84781,12
84782,12
84783,12
84784,1
84785,1
84786,1
84787,1
84788,1
84789,1
84790,1
84791,1
84792,1
84793,1
84794,1
84795,1
84796,1
84797,1
84798,1
84799,3
84800,3
84801,12
84802,12
84803,12
84804,12
84805,12
84806,12
84807,12
84808,12
84809,12
84810,12
84811,12
84812,12
84813,12
84814,12
84815,12
84816,12
84817,12
84818,12
84819,12
84820,12
84821,1
84822,12
84823,12
84824,12
84825,12
84826,12
84827,12
84828,12
84829,12
84830,12
84831,5
84832,5
84833,5
84834,5
84835,5
84836,5
84837,5
84838,5
84839,5
84840,5
84841,5
84842,12
84843,12
84844,12
84845,12
84846,12
84847,12
84848,12
84849,5
84850,5
84851,5
84852,5
84853,5
84854,5
84855,5
84856,5
84857,5
84858,5
84859,5
84860,12
84861,12
84862,12
84863,12
84864,12
84865,12
84866,12
84867,12
84868,12
84869,12
84870,12
84871,12
84872,12
84873,12
84874,12
84875,12
84876,12
84877,1
84878,1
84879,1
84880,12
84881,12
84882,12
84883,12
84884,12
84885,12
84886,12
84887,12
84888,12
84889,12
84890,12
84891,12
84892,12
84893,12
84894,12
84895,5
84896,5
84897,5
84898,5
84899,5
84900,5
84901,19
84902,19
84903,19
84904,19
84905,19
84906,19
84907,19
84908,19
84909,19
84910,19
84911,19
84912,19
84913,12
84914,19
84915,19
84916,19
84917,12
84918,12
84919,12
84920,12
84921,19
84922,19
84923,19
84924,19
84925,19
84926,19
84927,19
84928,19
84929,19
84930,19
84931,19
84932,19
84933,12
84934,12
84935,12
84936,12
84937,12
84938,12
84939,12
84940,12
84941,12
84942,12
84943,12
84944,12
84945,19
84946,19
84947,19
84948,12
84949,12
84950,12
84951,12
84952,12
84953,12
84954,12
84955,12
84956,12
84957,12
84958,19
84959,12
84960,12
84961,12
84962,12
84963,12
84964,19
84965,19
84966,19
84967,19
84968,19
84969,19
84970,19
84971,19
84972,19
84973,19
84974,19
84975,12
84976,12
84977,12
84978,19
84979,12
84980,19
84981,12
84982,12
84983,12
84984,12
84985,19
84986,19
84987,19
84988,19
84989,19
84990,19
84991,19
84992,19
84993,19
84994,19
84995,19
84996,19
84997,12
84998,12
84999,19
85000,19
85001,19
85002,19
85003,19
85004,19
85005,19
85006,12
85007,12
85008,12
85009,12
85010,12
85011,12
85012,12
85013,12
85014,12
85015,12
85016,12
85017,12
85018,12
85019,12
85020,12
85021,12
85022,12
85023,12
85024,12
85025,12
85026,12
85027,12
85028,12
85029,12
85030,12
85031,12
85032,12
85033,12
85034,12
85035,12
85036,12
85037,12
85038,12
85039,12
85040,19
85041,19
85042,19
85043,19
85044,19
85045,19
85046,12
85047,12
85048,12
85049,12
85050,12
85051,12
85052,12
85053,12
85054,19
85055,19
85056,19
85057,19
85058,19
85059,19
85060,19
85061,19
85062,19
85063,19
85064,19
85065,19
85066,19
85067,19
85068,19
85069,12
85070,12
85071,12
85072,12
85073,12
85074,12
85075,12
85076,12
85077,12
85078,12
85079,12
85080,12
85081,12
85082,12
85083,12
85084,12
85085,12
85086,19
85087,19
85088,12
85089,12
85090,12
85091,12
85092,12
85093,12
85094,12
85095,12
85096,12
85097,12
85098,12
85099,1
85100,1
85101,1
85102,1
85103,1
85104,1
85105,1
85106,1
85107,1
85108,1
85109,1
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,1
85117,1
85118,1
85119,1
85120,1
85121,1
85122,1
85123,1
85124,1
85125,1
85126,1
85127,1
85128,12
85129,1
85130,1
85131,1
85132,1
85133,1
85134,1
85135,1
85136,1
85137,1
85138,1
85139,1
85140,1
85141,1
85142,12
85143,12
85144,12
85145,1
85146,1
85147,1
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,1
85155,1
85156,1
85157,1
85158,1
85159,1
85160,1
85161,1
85162,1
85163,1
85164,1
85165,1
85166,1
85167,1
85168,1
85169,1
85170,1
85171,1
85172,1
85173,1
85174,1
85175,1
85176,1
85177,1
85178,1
85179,1
85180,1
85181,1
85182,1
85183,1
85184,1
85185,1
85186,1
85187,1
85188,1
85189,1
85190,1
85191,1
85192,1
85193,1
85194,1
85195,1
85196,1
85197,1
85198,1
85199,5
85200,5
85201,5
85202,5
85203,5
85204,5
85205,5
85206,5
85207,5
85208,5
85209,5
85210,5
85211,5
85212,5
85213,5
85214,5
85215,5
85216,5
85217,5
85218,5
85219,5
85220,5
85221,5
85222,5
85223,5
85224,5
85225,5
85226,5
85227,5
85228,5
85229,5
85230,5
85231,5
85232,5
85233,5
85234,5
85235,5
85236,5
85237,5
85238,5
85239,5
85240,5
85241,5
85242,5
85243,5
85244,5
85245,12
85246,5
85247,5
85248,5
85249,5
85250,5
85251,5
85252,5
85253,5
85254,5
85255,5
85256,5
85257,5
85258,12
85259,12
85260,12
85261,12
85262,12
85263,5
85264,1
85265,1
85266,1
85267,5
85268,5
85269,5
85270,5
85271,5
85272,5
85273,5
85274,5
85275,5
85276,5
85277,5
85278,5
85279,5
85280,5
85281,5
85282,5
85283,5
85284,5
85285,5
85286,5
85287,5
85288,5
85289,5
85290,5
85291,5
85292,5
85293,5
85294,5
85295,5
85296,5
85297,5
85298,5
85299,5
85300,5
85301,12
85302,12
85303,12
85304,20
85305,20
85306,20
85307,20
85308,20
85309,20
85310,20
85311,20
85312,20
85313,20
85314,20
85315,20
85316,20
85317,20
85318,20
85319,20
85320,20
85321,12
85322,12
85323,12
85324,12
85325,12
85326,12
85327,12
85328,12
85329,1
85330,1
85331,1
85332,12
85333,3
85334,12
85335,1
85336,1
85337,1
85338,12
85339,12
85340,1
85341,4
85342,1
85343,4
85344,4
85345,4
85346,4
85347,4
85348,4
85349,12
85350,12
85351,12
85352,12
85353,12
85354,12
85355,1
85356,12
85357,1
85358,1
85359,1
85360,1
85361,4
85362,1
85363,12
85364,12
85365,12
85366,1
85367,12
85368,1
85369,20
85370,20
85371,20
85372,20
85373,20
85374,20
85375,20
85376,20
85377,20
85378,20
85379,20
85380,20
85381,20
85382,20
85383,20
85384,20
85385,12
85386,12
85387,12
85388,12
85389,12
85390,12
85391,12
85392,12
85393,1
85394,1
85395,3
85396,12
85397,12
85398,12
85399,1
85400,12
85401,1
85402,1
85403,1
85404,1
85405,1
85406,1
85407,1
85408,1
85409,1
85410,1
85411,1
85412,1
85413,1
85414,1
85415,1
85416,1
85417,1
85418,1
85419,12
85420,1
85421,1
85422,1
85423,1
85424,1
85425,1
85426,1
85427,1
85428,1
85429,1
85430,1
85431,1
85432,1
85433,1
85434,1
85435,1
85436,1
85437,1
85438,1
85439,1
85440,1
85441,1
85442,1
85443,1
85444,1
85445,1
85446,1
85447,1
85448,1
85449,1
85450,1
85451,1
85452,1
85453,1
85454,1
85455,1
85456,1
85457,1
85458,1
85459,1
85460,1
85461,1
85462,1
85463,1
85464,1
85465,1
85466,1
85467,1
85468,1
85469,1
85470,1
85471,1
85472,1
85473,1
85474,1
85475,1
85476,1
85477,1
85478,1
85479,1
85480,1
85481,1
85482,1
85483,1
85484,1
85485,1
85486,1
85487,1
85488,1
85489,1
85490,1
85491,1
85492,1
85493,1
85494,1
85495,1
85496,1
85497,1
85498,1
85499,1
85500,12
85501,1
85502,1
85503,1
85504,1
85505,1
85506,1
85507,1
85508,1
85509,1
85510,1
85511,1
85512,1
85513,1
85514,1
85515,1
85516,1
85517,1
85518,12
85519,20
85520,20
85521,20
85522,20
85523,20
85524,20
85525,20
85526,20
85527,20
85528,20
85529,20
85530,1
85531,1
85532,1
85533,1
85534,1
85535,1
85536,1
85537,1
85538,12
85539,1
85540,1
85541,1
85542,1
85543,1
85544,1
85545,1
85546,1
85547,1
85548,1
85549,1
85550,1
85551,1
85552,1
85553,1
85554,12
85555,12
85556,12
85557,12
85558,1
85559,1
85560,1
85561,1
85562,1
85563,1
85564,1
85565,1
85566,1
85567,1
85568,1
85569,1
85570,1
85571,1
85572,1
85573,1
85574,1
85575,1
85576,1
85577,1
85578,1
85579,1
85580,1
85581,1
85582,20
85583,20
85584,20
85585,20
85586,20
85587,20
85588,20
85589,20
85590,20
85591,20
85592,20
85593,20
85594,1
85595,1
85596,1
85597,1
85598,1
85599,4
85600,1
85601,4
85602,1
85603,4
85604,4
85605,4
85606,4
85607,4
85608,4
85609,4
85610,4
85611,4
85612,4
85613,4
85614,4
85615,4
85616,4
85617,4
85618,4
85619,4
85620,4
85621,4
85622,4
85623,4
85624,4
85625,4
85626,4
85627,4
85628,4
85629,4
85630,4
85631,4
85632,4
85633,4
85634,4
85635,4
85636,4
85637,4
85638,4
85639,4
85640,4
85641,4
85642,4
85643,4
85644,4
85645,4
85646,4
85647,4
85648,4
85649,4
85650,4
85651,4
85652,4
85653,4
85654,4
85655,4
85656,4
85657,4
85658,4
85659,4
85660,4
85661,4
85662,4
85663,4
85664,4
85665,4
85666,4
85667,4
85668,4
85669,4
85670,4
85671,4
85672,4
85673,4
85674,4
85675,4
85676,4
85677,4
85678,4
85679,4
85680,4
85681,4
85682,4
85683,4
85684,4
85685,4
85686,4
85687,4
85688,4
85689,4
85690,4
85691,4
85692,4
85693,4
85694,4
85695,4
85696,4
85697,4
85698,4
85699,12
85700,4
85701,12
85702,12
85703,12
85704,12
85705,12
85706,12
85707,12
85708,12
85709,12
85710,12
85711,12
85712,12
85713,12
85714,12
85715,12
85716,12
85717,12
85718,12
85719,12
85720,12
85721,12
85722,12
85723,12
85724,12
85725,12
85726,12
85727,1
85728,12
85729,1
85730,1
85731,1
85732,1
85733,1
85734,1
85735,1
85736,1
85737,1
85738,12
85739,12
85740,12
85741,12
85742,12
85743,12
85744,12
85745,12
85746,12
85747,12
85748,12
85749,12
85750,12
85751,12
85752,12
85753,12
85754,12
85755,12
85756,12
85757,12
85758,12
85759,12
85760,12
85761,12
85762,12
85763,12
85764,12
85765,12
85766,12
85767,12
85768,12
85769,12
85770,12
85771,12
85772,12
85773,12
85774,12
85775,12
85776,12
85777,12
85778,12
85779,12
85780,12
85781,12
85782,12
85783,12
85784,12
85785,12
85786,12
85787,12
85788,12
85789,12
85790,12
85791,1
85792,1
85793,1
85794,1
85795,1
85796,1
85797,1
85798,1
85799,1
85800,1
85801,3
85802,12
85803,3
85804,12
85805,3
85806,12
85807,3
85808,3
85809,12
85810,12
85811,12
85812,12
85813,12
85814,12
85815,1
85816,12
85817,1
85818,1
85819,1
85820,1
85821,1
85822,1
85823,1
85824,1
85825,1
85826,1
85827,1
85828,1
85829,1
85830,1
85831,1
85832,1
85833,1
85834,1
85835,1
85836,1
85837,1
85838,1
85839,1
85840,1
85841,1
85842,1
85843,1
85844,1
85845,1
85846,1
85847,1
85848,1
85849,1
85850,1
85851,1
85852,1
85853,1
85854,1
85855,1
85856,1
85857,1
85858,1
85859,1
85860,1
85861,12
85862,12
85863,12
85864,3
85865,3
85866,3
85867,3
85868,12
85869,12
85870,12
85871,3
85872,12
85873,12
85874,12
85875,12
85876,3
85877,12
85878,12
85879,1
85880,12
85881,1
85882,1
85883,1
85884,1
85885,1
85886,1
85887,1
85888,1
85889,1
85890,1
85891,1
85892,1
85893,1
85894,1
85895,1
85896,1
85897,1
85898,1
85899,1
85900,1
85901,1
85902,1
85903,1
85904,1
85905,1
85906,1
85907,1
85908,1
85909,1
85910,1
85911,1
85912,1
85913,1
85914,1
85915,1
85916,1
85917,1
85918,1
85919,1
85920,1
85921,1
85922,1
85923,1
85924,1
85925,1
85926,1
85927,1
85928,1
85929,1
85930,1
85931,1
85932,1
85933,1
85934,1
85935,1
85936,1
85937,1
85938,1
85939,1
85940,1
85941,1
85942,1
85943,1
85944,1
85945,1
85946,1
85947,1
85948,1
85949,1
85950,1
85951,1
85952,1
85953,1
85954,1
85955,1
85956,1
85957,1
85958,1
85959,1
85960,1
85961,1
85962,1
85963,1
85964,1
85965,1
85966,1
85967,1
85968,1
85969,1
85970,1
85971,1
85972,1
85973,1
85974,1
85975,1
85976,1
85977,1
85978,1
85979,1
85980,1
85981,1
85982,1
85983,1
85984,1
85985,1
85986,1
85987,1
85988,1
85989,1
85990,1
85991,1
85992,1
85993,1
85994,1
85995,1
85996,1
85997,1
85998,1
85999,1
86000,1
86001,1
86002,1
86003,5
86004,1
86005,5
86006,12
86007,12
86008,12
86009,20
86010,20
86011,20
86012,20
86013,20
86014,20
86015,17
86016,17
86017,12
86018,17
86019,12
86020,12
86021,17
86022,3
86023,1
86024,1
86025,1
86026,17
86027,17
86028,5
86029,17
86030,12
86031,12
86032,12
86033,3
86034,12
86035,1
86036,12
86037,12
86038,12
86039,12
86040,12
86041,12
86042,1
86043,3
86044,17
86045,17
86046,17
86047,17
86048,12
86049,12
86050,12
86051,17
86052,17
86053,17
86054,12
86055,12
86056,20
86057,12
86058,17
86059,20
86060,17
86061,12
86062,12
86063,12
86064,3
86065,1
86066,1
86067,1
86068,12
86069,17
86070,12
86071,12
86072,12
86073,12
86074,20
86075,20
86076,20
86077,20
86078,20
86079,20
86080,17
86081,12
86082,20
86083,12
86084,20
86085,3
86086,12
86087,3
86088,3
86089,17
86090,17
86091,17
86092,1
86093,12
86094,1
86095,12
