ID,TOP_LANDCOVER
44219,1
44220,4
44221,1
44222,1
44223,5
44224,4
44225,4
44226,4
44227,4
44228,4
44229,4
44230,4
44231,4
44232,4
44233,4
44234,4
44235,4
44236,12
44237,4
44238,4
44239,4
44240,1
44241,4
44242,1
44243,1
44244,4
44245,4
44246,4
44247,4
44248,4
44249,4
44250,4
44251,4
44252,4
44253,4
44254,4
44255,4
44256,1
44257,4
44258,4
44259,12
44260,1
44261,4
44262,4
44263,3
44264,1
44265,1
44266,1
44267,1
44268,4
44269,12
44270,4
44271,1
44272,1
44273,4
44274,1
44275,1
44276,1
44277,4
44278,5
44279,1
44280,1
44281,1
44282,1
44283,1
44284,1
44285,1
44286,4
44287,1
44288,4
44289,4
44290,4
44291,4
44292,4
44293,4
44294,4
44295,4
44296,4
44297,4
44298,5
44299,4
44300,1
44301,12
44302,12
44303,3
44304,1
44305,5
44306,1
44307,1
44308,5
44309,5
44310,5
44311,5
44312,5
44313,5
44314,5
44315,5
44316,5
44317,1
44318,5
44319,5
44320,12
44321,1
44322,5
44323,5
44324,5
44325,5
44326,5
44327,5
44328,5
44329,5
44330,5
44331,5
44332,5
44333,12
44334,12
44335,12
44336,12
44337,1
44338,1
44339,5
44340,5
44341,1
44342,12
44343,12
44344,5
44345,5
44346,12
44347,1
44348,1
44349,12
44350,5
44351,12
44352,5
44353,12
44354,5
44355,12
44356,12
44357,3
44358,5
44359,12
44360,12
44361,12
44362,5
44363,5
44364,3
44365,12
44366,12
44367,12
44368,12
44369,1
44370,1
44371,1
44372,5
44373,5
44374,5
44375,3
44376,12
44377,3
44378,12
44379,12
44380,12
44381,12
44382,3
44383,3
44384,12
44385,12
44386,3
44387,5
44388,5
44389,5
44390,1
44391,5
44392,5
44393,1
44394,1
44395,1
44396,1
44397,1
44398,1
44399,12
44400,19
44401,19
44402,1
44403,1
44404,10
44405,10
44406,10
44407,1
44408,10
44409,10
44410,12
44411,10
44412,10
44413,10
44414,10
44415,10
44416,10
44417,10
44418,10
44419,10
44420,10
44421,10
44422,10
44423,10
44424,10
44425,10
44426,10
44427,10
44428,10
44429,10
44430,10
44431,10
44432,10
44433,10
44434,10
44435,10
44436,1
44437,1
44438,10
44439,10
44440,10
44441,10
44442,10
44443,10
44444,10
44445,10
44446,10
44447,19
44448,12
44449,1
44450,1
44451,1
44452,10
44453,10
44454,1
44455,1
44456,1
44457,1
44458,1
44459,19
44460,19
44461,19
44462,19
44463,19
44464,10
44465,10
44466,10
44467,12
44468,10
44469,10
44470,10
44471,10
44472,10
44473,10
44474,10
44475,10
44476,10
44477,10
44478,10
44479,10
44480,10
44481,10
44482,10
44483,10
44484,10
44485,10
44486,10
44487,10
44488,10
44489,10
44490,10
44491,10
44492,10
44493,10
44494,10
44495,10
44496,10
44497,10
44498,10
44499,10
44500,1
44501,1
44502,1
44503,1
44504,1
44505,1
44506,1
44507,1
44508,1
44509,12
44510,3
44511,1
44512,3
44513,1
44514,3
44515,1
44516,12
44517,10
44518,12
44519,12
44520,12
44521,12
44522,12
44523,1
44524,3
44525,12
44526,12
44527,12
44528,12
44529,1
44530,3
44531,12
44532,12
44533,1
44534,1
44535,1
44536,1
44537,1
44538,1
44539,1
44540,1
44541,1
44542,1
44543,12
44544,12
44545,12
44546,12
44547,1
44548,1
44549,1
44550,1
44551,1
44552,1
44553,1
44554,1
44555,12
44556,1
44557,1
44558,1
44559,1
44560,1
44561,1
44562,12
44563,3
44564,1
44565,1
44566,1
44567,1
44568,1
44569,1
44570,1
44571,1
44572,1
44573,1
44574,3
44575,1
44576,1
44577,1
44578,1
44579,12
44580,12
44581,10
44582,10
44583,12
44584,12
44585,12
44586,3
44587,1
44588,3
44589,12
44590,12
44591,1
44592,1
44593,2
44594,2
44595,2
44596,10
44597,12
44598,12
44599,12
44600,12
44601,1
44602,1
44603,1
44604,1
44605,19
44606,19
44607,19
44608,19
44609,1
44610,1
44611,19
44612,1
44613,19
44614,12
44615,12
44616,19
44617,19
44618,19
44619,19
44620,19
44621,12
44622,12
44623,12
44624,12
44625,19
44626,19
44627,19
44628,19
44629,19
44630,12
44631,12
44632,19
44633,19
44634,19
44635,19
44636,19
44637,19
44638,19
44639,19
44640,12
44641,10
44642,19
44643,19
44644,19
44645,19
44646,19
44647,19
44648,19
44649,19
44650,19
44651,19
44652,10
44653,10
44654,10
44655,10
44656,10
44657,10
44658,10
44659,10
44660,10
44661,10
44662,10
44663,10
44664,10
44665,10
44666,10
44667,12
44668,19
44669,10
44670,10
44671,19
44672,10
44673,19
44674,12
44675,19
44676,10
44677,10
44678,10
44679,19
44680,12
44681,12
44682,12
44683,10
44684,10
44685,10
44686,10
44687,10
44688,10
44689,10
44690,10
44691,10
44692,10
44693,12
44694,10
44695,10
44696,19
44697,10
44698,12
44699,10
44700,1
44701,1
44702,1
44703,1
44704,1
44705,1
44706,12
44707,12
44708,12
44709,12
44710,12
44711,12
44712,12
44713,12
44714,12
44715,12
44716,12
44717,12
44718,12
44719,12
44720,12
44721,12
44722,12
44723,12
44724,12
44725,12
44726,12
44727,12
44728,12
44729,12
44730,12
44731,12
44732,1
44733,1
44734,1
44735,1
44736,1
44737,1
44738,12
44739,12
44740,12
44741,12
44742,1
44743,1
44744,1
44745,1
44746,12
44747,12
44748,12
44749,12
44750,12
44751,12
44752,12
44753,12
44754,12
44755,12
44756,12
44757,12
44758,1
44759,1
44760,12
44761,12
44762,12
44763,1
44764,1
44765,1
44766,1
44767,1
44768,1
44769,1
44770,12
44771,12
44772,12
44773,12
44774,12
44775,12
44776,12
44777,12
44778,12
44779,12
44780,12
44781,12
44782,12
44783,12
44784,12
44785,12
44786,12
44787,12
44788,12
44789,12
44790,12
44791,12
44792,12
44793,12
44794,12
44795,12
44796,1
44797,1
44798,1
44799,1
44800,1
44801,1
44802,1
44803,1
44804,1
44805,1
44806,1
44807,1
44808,1
44809,1
44810,1
44811,1
44812,1
44813,1
44814,1
44815,1
44816,1
44817,1
44818,1
44819,1
44820,1
44821,1
44822,1
44823,1
44824,1
44825,1
44826,1
44827,1
44828,1
44829,1
44830,1
44831,1
44832,1
44833,1
44834,1
44835,3
44836,1
44837,1
44838,1
44839,1
44840,1
44841,1
44842,1
44843,1
44844,1
44845,1
44846,1
44847,1
44848,1
44849,1
44850,1
44851,1
44852,1
44853,1
44854,1
44855,1
44856,1
44857,1
44858,1
44859,1
44860,1
44861,1
44862,1
44863,1
44864,1
44865,1
44866,1
44867,1
44868,1
44869,1
44870,1
44871,1
44872,1
44873,1
44874,1
44875,1
44876,1
44877,1
44878,1
44879,1
44880,1
44881,1
44882,1
44883,1
44884,1
44885,1
44886,1
44887,1
44888,1
44889,1
44890,1
44891,1
44892,1
44893,1
44894,1
44895,1
44896,1
44897,1
44898,1
44899,1
44900,5
44901,5
44902,5
44903,5
44904,5
44905,5
44906,5
44907,5
44908,5
44909,5
44910,5
44911,5
44912,5
44913,5
44914,5
44915,5
44916,5
44917,5
44918,5
44919,5
44920,5
44921,5
44922,5
44923,5
44924,5
44925,5
44926,5
44927,5
44928,5
44929,5
44930,5
44931,5
44932,5
44933,5
44934,5
44935,5
44936,5
44937,5
44938,5
44939,5
44940,5
44941,5
44942,5
44943,5
44944,5
44945,5
44946,5
44947,5
44948,5
44949,5
44950,5
44951,5
44952,5
44953,5
44954,5
44955,5
44956,5
44957,5
44958,5
44959,5
44960,5
44961,5
44962,5
44963,5
44964,5
44965,5
44966,5
44967,5
44968,5
44969,5
44970,5
44971,5
44972,5
44973,5
44974,5
44975,5
44976,5
44977,5
44978,5
44979,5
44980,5
44981,5
44982,5
44983,5
44984,5
44985,5
44986,5
44987,5
44988,5
44989,5
44990,5
44991,5
44992,5
44993,5
44994,5
44995,5
44996,5
44997,5
44998,5
44999,5
45000,1
45001,1
45002,12
45003,3
45004,3
45005,1
45006,12
45007,12
45008,3
45009,12
45010,12
45011,1
45012,12
45013,1
45014,3
45015,12
45016,12
45017,20
45018,20
45019,20
45020,20
45021,20
45022,20
45023,20
45024,20
45025,20
45026,20
45027,20
45028,1
45029,1
45030,20
45031,20
45032,20
45033,12
45034,1
45035,1
45036,1
45037,1
45038,3
45039,12
45040,12
45041,1
45042,1
45043,1
45044,3
45045,1
45046,12
45047,1
45048,12
45049,12
45050,12
45051,3
45052,12
45053,12
45054,12
45055,12
45056,12
45057,12
45058,12
45059,12
45060,12
45061,12
45062,3
45063,1
45064,1
45065,1
45066,1
45067,1
45068,1
45069,1
45070,1
45071,3
45072,12
45073,12
45074,12
45075,12
45076,12
45077,1
45078,1
45079,5
45080,20
45081,20
45082,20
45083,20
45084,20
45085,20
45086,20
45087,20
45088,20
45089,20
45090,3
45091,1
45092,1
45093,12
45094,20
45095,20
45096,20
45097,1
45098,12
45099,1
45100,3
45101,12
45102,1
45103,1
45104,1
45105,12
45106,12
45107,12
45108,3
45109,3
45110,5
45111,5
45112,3
45113,1
45114,1
45115,1
45116,1
45117,1
45118,1
45119,1
45120,1
45121,3
45122,1
45123,12
45124,3
45125,1
45126,1
45127,1
45128,12
45129,1
45130,1
45131,1
45132,12
45133,12
45134,12
45135,1
45136,12
45137,12
45138,12
45139,1
45140,1
45141,1
45142,1
45143,5
45144,3
45145,1
45146,1
45147,1
45148,3
45149,5
45150,1
45151,1
45152,1
45153,3
45154,3
45155,1
45156,1
45157,1
45158,3
45159,1
45160,1
45161,1
45162,1
45163,1
45164,3
45165,12
45166,1
45167,1
45168,1
45169,1
45170,1
45171,1
45172,1
45173,5
45174,5
45175,1
45176,12
45177,1
45178,1
45179,1
45180,1
45181,1
45182,1
45183,12
45184,1
45185,3
45186,12
45187,12
45188,3
45189,3
45190,1
45191,3
45192,1
45193,1
45194,1
45195,1
45196,1
45197,3
45198,12
45199,1
45200,1
45201,1
45202,1
45203,1
45204,1
45205,1
45206,1
45207,1
45208,1
45209,1
45210,1
45211,1
45212,1
45213,1
45214,1
45215,1
45216,1
45217,1
45218,1
45219,1
45220,1
45221,1
45222,1
45223,1
45224,1
45225,1
45226,1
45227,1
45228,1
45229,1
45230,5
45231,5
45232,12
45233,5
45234,1
45235,12
45236,5
45237,5
45238,5
45239,5
45240,5
45241,5
45242,5
45243,5
45244,1
45245,1
45246,1
45247,1
45248,1
45249,1
45250,1
45251,1
45252,1
45253,1
45254,1
45255,1
45256,1
45257,12
45258,1
45259,1
45260,1
45261,1
45262,1
45263,1
45264,1
45265,1
45266,1
45267,1
45268,1
45269,1
45270,1
45271,1
45272,1
45273,1
45274,1
45275,1
45276,1
45277,1
45278,1
45279,1
45280,1
45281,1
45282,1
45283,1
45284,1
45285,1
45286,1
45287,1
45288,1
45289,1
45290,1
45291,1
45292,1
45293,1
45294,1
45295,1
45296,12
45297,1
45298,3
45299,5
45300,1
45301,12
45302,5
45303,5
45304,5
45305,3
45306,1
45307,1
45308,12
45309,12
45310,12
45311,12
45312,12
45313,3
45314,20
45315,20
45316,20
45317,1
45318,1
45319,1
45320,1
45321,1
45322,12
45323,12
45324,12
45325,1
45326,1
45327,12
45328,1
45329,1
45330,1
45331,12
45332,12
45333,12
45334,12
45335,1
45336,1
45337,1
45338,1
45339,12
45340,1
45341,1
45342,1
45343,1
45344,1
45345,1
45346,1
45347,1
45348,12
45349,12
45350,12
45351,1
45352,3
45353,3
45354,12
45355,12
45356,12
45357,1
45358,1
45359,1
45360,1
45361,1
45362,1
45363,1
45364,12
45365,12
45366,12
45367,5
45368,12
45369,12
45370,12
45371,1
45372,1
45373,5
45374,12
45375,12
45376,20
45377,5
45378,12
45379,20
45380,20
45381,1
45382,1
45383,1
45384,1
45385,1
45386,3
45387,3
45388,1
45389,1
45390,1
45391,12
45392,3
45393,3
45394,1
45395,12
45396,12
45397,1
45398,3
45399,1
45400,5
45401,5
45402,5
45403,5
45404,5
45405,5
45406,5
45407,5
45408,5
45409,5
45410,5
45411,5
45412,5
45413,5
45414,5
45415,5
45416,5
45417,5
45418,5
45419,5
45420,5
45421,5
45422,5
45423,5
45424,5
45425,5
45426,5
45427,5
45428,5
45429,5
45430,5
45431,5
45432,5
45433,5
45434,5
45435,5
45436,5
45437,5
45438,5
45439,5
45440,5
45441,5
45442,5
45443,5
45444,5
45445,5
45446,5
45447,5
45448,5
45449,5
45450,5
45451,5
45452,5
45453,5
45454,5
45455,5
45456,5
45457,5
45458,5
45459,5
45460,5
45461,5
45462,5
45463,5
45464,5
45465,5
45466,5
45467,5
45468,5
45469,5
45470,5
45471,5
45472,5
45473,5
45474,5
45475,5
45476,5
45477,5
45478,5
45479,5
45480,5
45481,5
45482,5
45483,5
45484,5
45485,5
45486,5
45487,5
45488,5
45489,5
45490,5
45491,5
45492,5
45493,5
45494,5
45495,5
45496,5
45497,5
45498,5
45499,5
45500,1
45501,1
45502,3
45503,1
45504,5
45505,5
45506,1
45507,5
45508,5
45509,5
45510,1
45511,5
45512,1
45513,1
45514,1
45515,1
45516,1
45517,1
45518,1
45519,1
45520,1
45521,1
45522,1
45523,1
45524,1
45525,1
45526,12
45527,1
45528,1
45529,12
45530,12
45531,12
45532,12
45533,3
45534,1
45535,12
45536,1
45537,1
45538,1
45539,12
45540,12
45541,12
45542,12
45543,20
45544,5
45545,1
45546,3
45547,1
45548,1
45549,1
45550,1
45551,1
45552,1
45553,1
45554,1
45555,1
45556,1
45557,1
45558,1
45559,3
45560,12
45561,5
45562,1
45563,12
45564,1
45565,1
45566,5
45567,5
45568,5
45569,5
45570,5
45571,12
45572,5
45573,1
45574,1
45575,5
45576,1
45577,1
45578,1
45579,1
45580,1
45581,1
45582,1
45583,1
45584,1
45585,1
45586,1
45587,1
45588,1
45589,1
45590,1
45591,1
45592,1
45593,12
45594,1
45595,1
45596,12
45597,1
45598,1
45599,1
45600,1
45601,1
45602,1
45603,5
45604,2
45605,1
45606,1
45607,1
45608,1
45609,1
45610,1
45611,1
45612,1
45613,1
45614,1
45615,1
45616,1
45617,1
45618,1
45619,1
45620,5
45621,1
45622,1
45623,12
45624,1
45625,1
45626,1
45627,1
45628,1
45629,1
45630,1
45631,1
45632,1
45633,1
45634,1
45635,1
45636,3
45637,12
45638,1
45639,1
45640,12
45641,1
45642,1
45643,1
45644,5
45645,1
45646,5
45647,5
45648,1
45649,1
45650,1
45651,2
45652,1
45653,1
45654,1
45655,1
45656,1
45657,1
45658,1
45659,1
45660,1
45661,1
45662,1
45663,1
45664,1
45665,12
45666,1
45667,5
45668,5
45669,1
45670,1
45671,1
45672,1
45673,1
45674,1
45675,1
45676,1
45677,1
45678,1
45679,1
45680,1
45681,1
45682,1
45683,4
45684,1
45685,1
45686,1
45687,1
45688,3
45689,12
45690,1
45691,12
45692,1
45693,1
45694,1
45695,1
45696,1
45697,1
45698,1
45699,1
45700,1
45701,1
45702,1
45703,12
45704,12
45705,1
45706,3
45707,10
45708,1
45709,1
45710,1
45711,1
45712,1
45713,3
45714,1
45715,1
45716,1
45717,1
45718,1
45719,1
45720,1
45721,1
45722,1
45723,1
45724,1
45725,1
45726,1
45727,1
45728,1
45729,1
45730,1
45731,1
45732,1
45733,1
45734,1
45735,1
45736,1
45737,1
45738,1
45739,1
45740,1
45741,1
45742,1
45743,1
45744,12
45745,1
45746,1
45747,1
45748,1
45749,1
45750,1
45751,1
45752,1
45753,1
45754,1
45755,1
45756,3
45757,1
45758,1
45759,1
45760,1
45761,1
45762,3
45763,1
45764,1
45765,1
45766,1
45767,1
45768,1
45769,1
45770,1
45771,10
45772,1
45773,1
45774,1
45775,1
45776,1
45777,1
45778,1
45779,1
45780,1
45781,1
45782,1
45783,1
45784,1
45785,1
45786,1
45787,1
45788,1
45789,1
45790,3
45791,1
45792,1
45793,1
45794,1
45795,1
45796,1
45797,1
45798,1
45799,1
45800,10
45801,10
45802,10
45803,10
45804,10
45805,10
45806,10
45807,10
45808,10
45809,10
45810,10
45811,10
45812,10
45813,10
45814,10
45815,10
45816,10
45817,10
45818,10
45819,10
45820,10
45821,10
45822,10
45823,10
45824,10
45825,10
45826,10
45827,10
45828,10
45829,10
45830,10
45831,10
45832,10
45833,10
45834,10
45835,10
45836,10
45837,10
45838,10
45839,10
45840,10
45841,10
45842,10
45843,10
45844,10
45845,10
45846,10
45847,10
45848,10
45849,10
45850,12
45851,10
45852,10
45853,10
45854,10
45855,10
45856,10
45857,12
45858,11
45859,10
45860,10
45861,10
45862,10
45863,10
45864,10
45865,10
45866,10
45867,10
45868,10
45869,10
45870,10
45871,10
45872,10
45873,10
45874,10
45875,10
45876,10
45877,10
45878,10
45879,10
45880,10
45881,10
45882,10
45883,10
45884,10
45885,10
45886,10
45887,10
45888,10
45889,10
45890,10
45891,10
45892,10
45893,10
45894,10
45895,10
45896,10
45897,10
45898,10
45899,10
45900,12
45901,12
45902,12
45903,12
45904,1
45905,1
45906,1
45907,1
45908,1
45909,12
45910,1
45911,1
45912,12
45913,1
45914,12
45915,1
45916,1
45917,1
45918,1
45919,1
45920,12
45921,1
45922,1
45923,1
45924,1
45925,1
45926,1
45927,1
45928,1
45929,1
45930,1
45931,1
45932,1
45933,1
45934,1
45935,1
45936,12
45937,1
45938,12
45939,12
45940,12
45941,1
45942,12
45943,1
45944,1
45945,1
45946,1
45947,1
45948,1
45949,1
45950,1
45951,12
45952,12
45953,10
45954,12
45955,1
45956,1
45957,1
45958,1
45959,1
45960,12
45961,12
45962,1
45963,12
45964,12
45965,12
45966,12
45967,1
45968,1
45969,12
45970,1
45971,1
45972,12
45973,1
45974,1
45975,1
45976,1
45977,12
45978,12
45979,1
45980,1
45981,1
45982,1
45983,1
45984,1
45985,1
45986,1
45987,1
45988,1
45989,1
45990,1
45991,1
45992,1
45993,1
45994,1
45995,1
45996,1
45997,1
45998,1
45999,1
46000,12
46001,12
46002,12
46003,11
46004,5
46005,4
46006,4
46007,1
46008,1
46009,1
46010,4
46011,4
46012,4
46013,4
46014,4
46015,4
46016,4
46017,3
46018,4
46019,4
46020,4
46021,4
46022,4
46023,4
46024,4
46025,4
46026,4
46027,3
46028,4
46029,4
46030,1
46031,4
46032,4
46033,1
46034,4
46035,1
46036,1
46037,12
46038,12
46039,3
46040,5
46041,4
46042,5
46043,5
46044,5
46045,4
46046,4
46047,4
46048,4
46049,4
46050,4
46051,12
46052,4
46053,12
46054,4
46055,12
46056,4
46057,12
46058,1
46059,3
46060,1
46061,1
46062,4
46063,12
46064,12
46065,12
46066,2
46067,4
46068,12
46069,4
46070,1
46071,1
46072,1
46073,1
46074,4
46075,4
46076,4
46077,5
46078,5
46079,4
46080,5
46081,5
46082,4
46083,4
46084,1
46085,4
46086,4
46087,4
46088,4
46089,3
46090,1
46091,5
46092,5
46093,4
46094,1
46095,4
46096,4
46097,1
46098,1
46099,4
46100,12
46101,12
46102,12
46103,12
46104,12
46105,12
46106,12
46107,12
46108,12
46109,12
46110,12
46111,12
46112,12
46113,12
46114,12
46115,12
46116,12
46117,12
46118,12
46119,12
46120,12
46121,12
46122,12
46123,12
46124,12
46125,12
46126,12
46127,12
46128,12
46129,12
46130,12
46131,12
46132,12
46133,12
46134,12
46135,12
46136,12
46137,12
46138,12
46139,12
46140,12
46141,12
46142,12
46143,12
46144,12
46145,12
46146,12
46147,12
46148,12
46149,12
46150,12
46151,12
46152,12
46153,12
46154,12
46155,12
46156,12
46157,12
46158,12
46159,12
46160,12
46161,12
46162,12
46163,12
46164,12
46165,12
46166,12
46167,12
46168,12
46169,12
46170,12
46171,12
46172,12
46173,12
46174,12
46175,12
46176,12
46177,12
46178,12
46179,12
46180,12
46181,12
46182,12
46183,12
46184,12
46185,12
46186,12
46187,12
46188,12
46189,12
46190,12
46191,12
46192,12
46193,12
46194,12
46195,12
46196,12
46197,12
46198,12
46199,12
46200,19
46201,10
46202,12
46203,10
46204,12
46205,10
46206,10
46207,12
46208,10
46209,10
46210,10
46211,10
46212,10
46213,10
46214,10
46215,10
46216,10
46217,10
46218,10
46219,10
46220,10
46221,10
46222,10
46223,10
46224,10
46225,10
46226,10
46227,10
46228,10
46229,10
46230,10
46231,10
46232,10
46233,10
46234,10
46235,10
46236,10
46237,10
46238,10
46239,19
46240,19
46241,19
46242,10
46243,10
46244,12
46245,10
46246,10
46247,10
46248,10
46249,10
46250,10
46251,10
46252,10
46253,10
46254,10
46255,10
46256,19
46257,10
46258,10
46259,10
46260,1
46261,10
46262,10
46263,10
46264,10
46265,10
46266,10
46267,10
46268,12
46269,10
46270,10
46271,10
46272,10
46273,10
46274,10
46275,10
46276,10
46277,10
46278,10
46279,10
46280,10
46281,10
46282,10
46283,10
46284,10
46285,10
46286,10
46287,10
46288,10
46289,10
46290,10
46291,10
46292,10
46293,10
46294,10
46295,19
46296,19
46297,10
46298,10
46299,10
46300,1
46301,1
46302,12
46303,12
46304,12
46305,3
46306,12
46307,1
46308,1
46309,1
46310,12
46311,12
46312,12
46313,12
46314,12
46315,12
46316,12
46317,12
46318,12
46319,12
46320,12
46321,5
46322,12
46323,12
46324,12
46325,12
46326,12
46327,5
46328,12
46329,12
46330,12
46331,3
46332,12
46333,12
46334,12
46335,12
46336,3
46337,12
46338,12
46339,12
46340,12
46341,12
46342,12
46343,12
46344,3
46345,12
46346,12
46347,12
46348,5
46349,5
46350,5
46351,5
46352,1
46353,1
46354,12
46355,12
46356,12
46357,3
46358,12
46359,3
46360,12
46361,1
46362,12
46363,1
46364,3
46365,1
46366,1
46367,12
46368,3
46369,1
46370,3
46371,3
46372,1
46373,12
46374,12
46375,12
46376,12
46377,12
46378,12
46379,12
46380,12
46381,12
46382,3
46383,12
46384,12
46385,3
46386,12
46387,12
46388,5
46389,12
46390,12
46391,12
46392,12
46393,12
46394,5
46395,3
46396,5
46397,12
46398,3
46399,12
46400,19
46401,19
46402,19
46403,19
46404,19
46405,12
46406,10
46407,19
46408,19
46409,19
46410,19
46411,19
46412,19
46413,12
46414,10
46415,10
46416,12
46417,10
46418,10
46419,10
46420,12
46421,10
46422,19
46423,10
46424,10
46425,10
46426,10
46427,10
46428,10
46429,10
46430,10
46431,12
46432,10
46433,10
46434,10
46435,10
46436,10
46437,10
46438,10
46439,10
46440,19
46441,12
46442,12
46443,10
46444,10
46445,10
46446,10
46447,10
46448,10
46449,10
46450,10
46451,10
46452,10
46453,10
46454,10
46455,10
46456,19
46457,10
46458,12
46459,10
46460,10
46461,10
46462,10
46463,11
46464,19
46465,19
46466,19
46467,19
46468,19
46469,19
46470,19
46471,19
46472,19
46473,19
46474,19
46475,19
46476,10
46477,12
46478,10
46479,10
46480,10
46481,10
46482,10
46483,10
46484,11
46485,10
46486,12
46487,10
46488,10
46489,10
46490,10
46491,10
46492,10
46493,10
46494,10
46495,10
46496,12
46497,10
46498,10
46499,10
46500,12
46501,12
46502,12
46503,12
46504,12
46505,12
46506,12
46507,12
46508,12
46509,12
46510,12
46511,12
46512,12
46513,12
46514,12
46515,20
46516,12
46517,12
46518,12
46519,12
46520,1
46521,12
46522,12
46523,12
46524,12
46525,12
46526,12
46527,12
46528,12
46529,12
46530,12
46531,12
46532,12
46533,1
46534,12
46535,12
46536,12
46537,12
46538,12
46539,12
46540,12
46541,12
46542,12
46543,12
46544,12
46545,12
46546,12
46547,12
46548,12
46549,12
46550,12
46551,12
46552,12
46553,12
46554,1
46555,1
46556,12
46557,12
46558,12
46559,12
46560,12
46561,12
46562,1
46563,1
46564,1
46565,12
46566,12
46567,12
46568,12
46569,12
46570,12
46571,12
46572,12
46573,12
46574,12
46575,12
46576,12
46577,12
46578,12
46579,12
46580,12
46581,12
46582,12
46583,12
46584,12
46585,12
46586,12
46587,12
46588,12
46589,12
46590,12
46591,12
46592,12
46593,12
46594,12
46595,12
46596,12
46597,12
46598,12
46599,12
46600,19
46601,12
46602,10
46603,19
46604,1
46605,1
46606,19
46607,10
46608,1
46609,12
46610,10
46611,10
46612,10
46613,10
46614,10
46615,10
46616,10
46617,10
46618,10
46619,19
46620,10
46621,10
46622,19
46623,19
46624,10
46625,19
46626,19
46627,1
46628,19
46629,19
46630,19
46631,10
46632,19
46633,1
46634,19
46635,19
46636,19
46637,1
46638,1
46639,19
46640,19
46641,19
46642,10
46643,19
46644,19
46645,1
46646,19
46647,10
46648,10
46649,10
46650,19
46651,19
46652,19
46653,19
46654,1
46655,19
46656,19
46657,19
46658,19
46659,19
46660,19
46661,19
46662,19
46663,10
46664,12
46665,10
46666,10
46667,19
46668,10
46669,19
46670,1
46671,10
46672,10
46673,19
46674,10
46675,10
46676,10
46677,12
46678,10
46679,10
46680,10
46681,10
46682,12
46683,19
46684,19
46685,10
46686,10
46687,10
46688,10
46689,19
46690,12
46691,19
46692,19
46693,19
46694,12
46695,10
46696,19
46697,19
46698,19
46699,1
46700,12
46701,3
46702,12
46703,20
46704,12
46705,20
46706,12
46707,12
46708,1
46709,1
46710,1
46711,1
46712,12
46713,12
46714,12
46715,12
46716,4
46717,12
46718,12
46719,12
46720,12
46721,1
46722,1
46723,4
46724,4
46725,1
46726,1
46727,1
46728,5
46729,1
46730,4
46731,4
46732,4
46733,12
46734,12
46735,12
46736,1
46737,5
46738,4
46739,4
46740,12
46741,12
46742,10
46743,12
46744,4
46745,12
46746,1
46747,1
46748,1
46749,1
46750,4
46751,1
46752,1
46753,1
46754,1
46755,1
46756,1
46757,12
46758,5
46759,5
46760,5
46761,5
46762,1
46763,12
46764,12
46765,12
46766,12
46767,12
46768,3
46769,3
46770,1
46771,3
46772,1
46773,4
46774,4
46775,12
46776,12
46777,3
46778,12
46779,4
46780,1
46781,12
46782,12
46783,12
46784,12
46785,4
46786,1
46787,1
46788,1
46789,1
46790,1
46791,1
46792,1
46793,4
46794,1
46795,4
46796,4
46797,12
46798,5
46799,12
46800,12
46801,12
46802,12
46803,12
46804,12
46805,12
46806,12
46807,12
46808,12
46809,12
46810,12
46811,12
46812,12
46813,12
46814,12
46815,12
46816,12
46817,12
46818,12
46819,12
46820,12
46821,12
46822,12
46823,12
46824,12
46825,12
46826,12
46827,12
46828,12
46829,12
46830,12
46831,12
46832,12
46833,12
46834,12
46835,12
46836,12
46837,12
46838,12
46839,12
46840,12
46841,12
46842,12
46843,12
46844,12
46845,12
46846,12
46847,12
46848,12
46849,12
46850,12
46851,12
46852,12
46853,12
46854,12
46855,12
46856,12
46857,12
46858,12
46859,12
46860,12
46861,12
46862,12
46863,12
46864,12
46865,12
46866,12
46867,12
46868,12
46869,12
46870,12
46871,12
46872,12
46873,12
46874,12
46875,12
46876,12
46877,12
46878,12
46879,12
46880,12
46881,12
46882,12
46883,12
46884,12
46885,12
46886,12
46887,12
46888,12
46889,12
46890,12
46891,12
46892,12
46893,12
46894,12
46895,12
46896,12
46897,12
46898,12
46899,12
46900,1
46901,10
46902,10
46903,1
46904,1
46905,10
46906,1
46907,1
46908,1
46909,12
46910,12
46911,5
46912,5
46913,1
46914,1
46915,1
46916,1
46917,3
46918,1
46919,1
46920,1
46921,3
46922,1
46923,1
46924,1
46925,1
46926,1
46927,1
46928,1
46929,1
46930,1
46931,1
46932,1
46933,1
46934,1
46935,1
46936,1
46937,1
46938,12
46939,10
46940,10
46941,12
46942,5
46943,1
46944,1
46945,1
46946,1
46947,1
46948,1
46949,1
46950,1
46951,5
46952,5
46953,5
46954,5
46955,5
46956,5
46957,5
46958,5
46959,5
46960,5
46961,5
46962,5
46963,12
46964,1
46965,10
46966,1
46967,1
46968,1
46969,19
46970,1
46971,1
46972,1
46973,3
46974,12
46975,5
46976,5
46977,1
46978,3
46979,1
46980,1
46981,1
46982,1
46983,1
46984,1
46985,1
46986,1
46987,1
46988,1
46989,1
46990,1
46991,1
46992,1
46993,1
46994,1
46995,1
46996,1
46997,1
46998,1
46999,1
47000,12
47001,5
47002,12
47003,12
47004,12
47005,12
47006,12
47007,12
47008,12
47009,12
47010,12
47011,12
47012,12
47013,12
47014,12
47015,12
