,TOP_LANDCOVER
18923,12
18924,5
18925,5
18926,5
18927,5
18928,5
18929,5
18930,5
18931,5
18932,5
18933,5
18934,12
18935,5
18936,5
18937,5
18938,5
18939,5
18940,5
18941,12
18942,5
18943,5
18944,12
18945,12
18946,3
18947,12
18948,12
18949,1
18950,12
18951,1
18952,1
18953,12
18954,1
18955,12
18956,12
18957,12
18958,3
18959,12
18960,12
18961,12
18962,12
18963,12
18964,12
18965,12
18966,12
18967,5
18968,5
18969,12
18970,12
18971,1
18972,12
18973,1
18974,12
18975,12
18976,1
18977,3
18978,1
18979,1
18980,12
18981,12
18982,12
18983,12
18984,12
18985,12
18986,12
18987,12
18988,5
18989,5
18990,5
18991,12
18992,5
18993,5
18994,5
18995,5
18996,5
18997,5
18998,12
18999,5
19000,1
19001,12
19002,12
19003,1
19004,1
19005,1
19006,1
19007,1
19008,1
19009,1
19010,1
19011,12
19012,1
19013,1
19014,1
19015,1
19016,12
19017,12
19018,12
19019,12
19020,12
19021,12
19022,12
19023,12
19024,12
19025,12
19026,12
19027,12
19028,12
19029,1
19030,12
19031,12
19032,1
19033,1
19034,1
19035,1
19036,1
19037,1
19038,1
19039,1
19040,1
19041,12
19042,1
19043,12
19044,12
19045,12
19046,1
19047,3
19048,1
19049,1
19050,12
19051,1
19052,12
19053,12
19054,1
19055,1
19056,1
19057,1
19058,1
19059,12
19060,12
19061,1
19062,1
19063,1
19064,1
19065,12
19066,1
19067,1
19068,1
19069,1
19070,1
19071,1
19072,1
19073,12
19074,12
19075,12
19076,12
19077,12
19078,12
19079,12
19080,12
19081,12
19082,12
19083,12
19084,12
19085,12
19086,12
19087,12
19088,12
19089,12
19090,12
19091,12
19092,12
19093,12
19094,12
19095,12
19096,1
19097,1
19098,1
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,1
19111,1
19112,1
19113,12
19114,1
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,1
19122,1
19123,1
19124,1
19125,1
19126,1
19127,1
19128,12
19129,12
19130,5
19131,12
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,1
19143,1
19144,1
19145,1
19146,1
19147,1
19148,1
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,1
19157,1
19158,1
19159,1
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,1
19169,1
19170,1
19171,1
19172,1
19173,1
19174,1
19175,1
19176,1
19177,1
19178,1
19179,3
19180,1
19181,1
19182,1
19183,1
19184,1
19185,1
19186,1
19187,1
19188,1
19189,1
19190,1
19191,1
19192,12
19193,12
19194,5
19195,12
19196,1
19197,1
19198,1
19199,1
19200,12
19201,5
19202,5
19203,5
19204,5
19205,12
19206,12
19207,12
19208,5
19209,12
19210,12
19211,5
19212,12
19213,12
19214,5
19215,5
19216,5
19217,5
19218,5
19219,12
19220,1
19221,5
19222,5
19223,12
19224,20
19225,20
19226,20
19227,20
19228,20
19229,20
19230,20
19231,20
19232,20
19233,20
19234,20
19235,12
19236,1
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,1
19247,1
19248,1
19249,1
19250,20
19251,11
19252,1
19253,1
19254,5
19255,12
19256,1
19257,12
19258,5
19259,5
19260,12
19261,12
19262,5
19263,5
19264,5
19265,5
19266,5
19267,5
19268,5
19269,5
19270,5
19271,5
19272,12
19273,12
19274,12
19275,5
19276,12
19277,5
19278,12
19279,12
19280,5
19281,5
19282,12
19283,12
19284,5
19285,12
19286,12
19287,5
19288,12
19289,20
19290,20
19291,20
19292,20
19293,20
19294,20
19295,20
19296,20
19297,20
19298,20
19299,20
19300,5
19301,5
19302,1
19303,1
19304,20
19305,20
19306,20
19307,12
19308,12
19309,12
19310,12
19311,12
19312,5
19313,5
19314,12
19315,12
19316,5
19317,5
19318,12
19319,12
19320,12
19321,12
19322,12
19323,12
19324,12
19325,12
19326,12
19327,1
19328,1
19329,1
19330,1
19331,3
19332,5
19333,12
19334,12
19335,3
19336,12
19337,12
19338,12
19339,12
19340,12
19341,12
19342,12
19343,12
19344,1
19345,5
19346,5
19347,3
19348,5
19349,5
19350,5
19351,5
19352,5
19353,5
19354,12
19355,12
19356,20
19357,20
19358,20
19359,20
19360,20
19361,12
19362,5
19363,5
19364,5
19365,5
19366,5
19367,5
19368,20
19369,20
19370,20
19371,12
19372,12
19373,12
19374,12
19375,12
19376,5
19377,5
19378,5
19379,12
19380,12
19381,12
19382,12
19383,12
19384,12
19385,12
19386,12
19387,12
19388,12
19389,12
19390,12
19391,12
19392,1
19393,1
19394,1
19395,1
19396,12
19397,12
19398,12
19399,12
19400,12
19401,12
19402,12
19403,12
19404,12
19405,12
19406,12
19407,12
19408,12
19409,12
19410,12
19411,12
19412,12
19413,12
19414,12
19415,12
19416,12
19417,12
19418,12
19419,12
19420,12
19421,12
19422,12
19423,12
19424,12
19425,12
19426,12
19427,12
19428,12
19429,12
19430,12
19431,12
19432,12
19433,12
19434,12
19435,12
19436,12
19437,12
19438,12
19439,12
19440,12
19441,12
19442,12
19443,12
19444,12
19445,12
19446,12
19447,12
19448,12
19449,12
19450,12
19451,12
19452,12
19453,12
19454,12
19455,12
19456,12
19457,12
19458,12
19459,12
19460,12
19461,12
19462,12
19463,12
19464,12
19465,12
19466,12
19467,12
19468,12
19469,12
19470,12
19471,12
19472,12
19473,12
19474,12
19475,12
19476,12
19477,12
19478,12
19479,12
19480,12
19481,12
19482,12
19483,12
19484,12
19485,12
19486,12
19487,12
19488,12
19489,12
19490,12
19491,12
19492,12
19493,12
19494,12
19495,12
19496,12
19497,12
19498,12
19499,12
19500,12
19501,5
19502,5
19503,5
19504,5
19505,5
19506,5
19507,12
19508,12
19509,12
19510,10
19511,10
19512,12
19513,5
19514,5
19515,1
19516,5
19517,5
19518,12
19519,5
19520,5
19521,5
19522,5
19523,5
19524,5
19525,5
19526,5
19527,5
19528,5
19529,12
19530,1
19531,1
19532,1
19533,5
19534,12
19535,12
19536,1
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,12
19552,1
19553,12
19554,20
19555,12
19556,12
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,5
19567,5
19568,5
19569,5
19570,1
19571,1
19572,1
19573,10
19574,1
19575,1
19576,10
19577,10
19578,12
19579,1
19580,5
19581,5
19582,12
19583,12
19584,12
19585,12
19586,12
19587,12
19588,5
19589,5
19590,12
19591,5
19592,12
19593,1
19594,1
19595,1
19596,1
19597,12
19598,1
19599,3
19600,12
19601,12
19602,12
19603,12
19604,12
19605,12
19606,12
19607,12
19608,12
19609,12
19610,12
19611,12
19612,12
19613,12
19614,12
19615,12
19616,5
19617,12
19618,12
19619,12
19620,12
19621,12
19622,12
19623,12
19624,12
19625,12
19626,12
19627,12
19628,12
19629,12
19630,12
19631,12
19632,12
19633,12
19634,12
19635,12
19636,12
19637,12
19638,12
19639,12
19640,12
19641,12
19642,12
19643,12
19644,12
19645,12
19646,12
19647,12
19648,12
19649,12
19650,12
19651,12
19652,12
19653,12
19654,12
19655,12
19656,12
19657,12
19658,12
19659,12
19660,12
19661,12
19662,12
19663,12
19664,12
19665,12
19666,12
19667,12
19668,12
19669,12
19670,12
19671,12
19672,12
19673,12
19674,12
19675,12
19676,12
19677,12
19678,12
19679,12
19680,12
19681,12
19682,12
19683,12
19684,12
19685,12
19686,12
19687,12
19688,12
19689,12
19690,12
19691,12
19692,12
19693,12
19694,12
19695,12
19696,12
19697,12
19698,12
19699,12
19700,1
19701,12
19702,1
19703,1
19704,3
19705,12
19706,1
19707,12
19708,12
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,1
19716,12
19717,12
19718,10
19719,1
19720,12
19721,1
19722,1
19723,1
19724,1
19725,1
19726,1
19727,1
19728,1
19729,1
19730,12
19731,12
19732,12
19733,1
19734,12
19735,3
19736,1
19737,1
19738,1
19739,1
19740,1
19741,1
19742,1
19743,1
19744,1
19745,3
19746,1
19747,1
19748,1
19749,12
19750,1
19751,3
19752,1
19753,12
19754,1
19755,1
19756,1
19757,1
19758,3
19759,12
19760,5
19761,5
19762,1
19763,1
19764,12
19765,1
19766,1
19767,1
19768,12
19769,3
19770,12
19771,1
19772,1
19773,1
19774,1
19775,1
19776,3
19777,1
19778,1
19779,1
19780,1
19781,3
19782,12
19783,12
19784,12
19785,1
19786,1
19787,1
19788,1
19789,3
19790,1
19791,1
19792,1
19793,1
19794,1
19795,1
19796,12
19797,3
19798,5
19799,12
19800,12
19801,12
19802,12
19803,12
19804,5
19805,5
19806,5
19807,5
19808,5
19809,5
19810,5
19811,5
19812,5
19813,5
19814,5
19815,5
19816,5
19817,5
19818,5
19819,1
19820,1
19821,1
19822,1
19823,12
19824,12
19825,12
19826,12
19827,12
19828,12
19829,12
19830,12
19831,12
19832,12
19833,12
19834,12
19835,12
19836,12
19837,12
19838,12
19839,12
19840,10
19841,12
19842,12
19843,12
19844,12
19845,12
19846,12
19847,10
19848,12
19849,12
19850,12
19851,12
19852,12
19853,12
19854,12
19855,12
19856,12
19857,12
19858,12
19859,12
19860,12
19861,12
19862,12
19863,12
19864,12
19865,12
19866,12
19867,12
19868,5
19869,5
19870,5
19871,5
19872,5
19873,5
19874,5
19875,5
19876,5
19877,5
19878,5
19879,5
19880,5
19881,5
19882,5
19883,1
19884,3
19885,1
19886,1
19887,12
19888,12
19889,12
19890,12
19891,12
19892,12
19893,12
19894,12
19895,12
19896,12
19897,12
19898,12
19899,12
19900,12
19901,1
19902,1
19903,1
19904,1
19905,1
19906,1
19907,1
19908,1
19909,1
19910,1
19911,1
19912,1
19913,1
19914,1
19915,1
19916,1
19917,1
19918,1
19919,1
19920,1
19921,1
19922,1
19923,1
19924,1
19925,1
19926,1
19927,1
19928,1
19929,1
19930,1
19931,1
19932,1
19933,1
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,1
19945,1
19946,1
19947,1
19948,1
19949,1
19950,1
19951,1
19952,1
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,1
19960,1
19961,1
19962,1
19963,1
19964,1
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,1
19980,1
19981,1
19982,1
19983,1
19984,1
19985,1
19986,1
19987,1
19988,1
19989,1
19990,1
19991,1
19992,1
19993,1
19994,1
19995,1
19996,1
19997,1
19998,1
19999,1
20000,1
20001,1
20002,1
20003,12
20004,12
20005,1
20006,1
20007,12
20008,12
20009,12
20010,12
20011,12
20012,12
20013,12
20014,12
20015,12
20016,12
20017,3
20018,12
20019,12
20020,12
20021,1
20022,1
20023,1
20024,1
20025,1
20026,1
20027,1
20028,1
20029,1
20030,1
20031,1
20032,1
20033,1
20034,1
20035,1
20036,1
20037,1
20038,1
20039,1
20040,5
20041,1
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,1
20051,1
20052,12
20053,12
20054,12
20055,1
20056,1
20057,1
20058,1
20059,12
20060,1
20061,1
20062,1
20063,1
20064,12
20065,12
20066,12
20067,12
20068,12
20069,12
20070,1
20071,3
20072,12
20073,12
20074,12
20075,12
20076,12
20077,12
20078,12
20079,12
20080,12
20081,12
20082,1
20083,1
20084,1
20085,12
20086,1
20087,1
20088,1
20089,1
20090,1
20091,3
20092,1
20093,1
20094,1
20095,1
20096,1
20097,1
20098,1
20099,1
20100,12
20101,12
20102,12
20103,12
20104,12
20105,12
20106,12
20107,12
20108,12
20109,12
20110,12
20111,12
20112,12
20113,12
20114,12
20115,12
20116,12
20117,12
20118,12
20119,12
20120,12
20121,12
20122,12
20123,12
20124,12
20125,12
20126,12
20127,12
20128,12
20129,12
20130,12
20131,12
20132,12
20133,12
20134,12
20135,12
20136,12
20137,12
20138,12
20139,12
20140,5
20141,12
20142,12
20143,12
20144,12
20145,12
20146,12
20147,12
20148,12
20149,12
20150,12
20151,12
20152,12
20153,12
20154,12
20155,12
20156,12
20157,12
20158,12
20159,12
20160,12
20161,12
20162,12
20163,12
20164,12
20165,12
20166,12
20167,12
20168,12
20169,12
20170,12
20171,12
20172,12
20173,12
20174,12
20175,12
20176,12
20177,12
20178,12
20179,12
20180,12
20181,12
20182,12
20183,12
20184,12
20185,12
20186,12
20187,12
20188,12
20189,12
20190,12
20191,12
20192,12
20193,12
20194,12
20195,12
20196,12
20197,12
20198,12
20199,12
20200,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,12
20214,20
20215,20
20216,20
20217,20
20218,20
20219,20
20220,1
20221,1
20222,12
20223,20
20224,1
20225,1
20226,12
20227,20
20228,12
20229,12
20230,12
20231,12
20232,1
20233,1
20234,1
20235,1
20236,1
20237,1
20238,1
20239,3
20240,1
20241,1
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,1
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,5
20257,1
20258,1
20259,1
20260,1
20261,1
20262,1
20263,1
20264,1
20265,1
20266,1
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,1
20276,12
20277,12
20278,20
20279,20
20280,20
20281,20
20282,20
20283,20
20284,1
20285,1
20286,1
20287,1
20288,12
20289,5
20290,1
20291,1
20292,1
20293,1
20294,1
20295,1
20296,5
20297,12
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,1
20308,5
20309,5
20310,5
20311,5
20312,5
20313,5
20314,5
20315,5
20316,5
20317,5
20318,5
20319,5
20320,5
20321,5
20322,5
20323,5
20324,5
20325,5
20326,5
20327,5
20328,5
20329,5
20330,5
20331,5
20332,5
20333,5
20334,5
20335,5
20336,5
20337,5
20338,5
20339,5
20340,5
20341,1
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,3
20349,1
20350,1
20351,1
20352,1
20353,1
20354,1
20355,1
20356,3
20357,3
20358,1
20359,1
20360,12
20361,3
20362,1
20363,3
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,5
20373,5
20374,5
20375,5
20376,5
20377,5
20378,5
20379,5
20380,5
20381,5
20382,5
20383,5
20384,5
20385,5
20386,5
20387,5
20388,5
20389,5
20390,5
20391,5
20392,5
20393,5
20394,5
20395,5
20396,12
20397,5
20398,5
20399,5
20400,1
20401,12
20402,1
20403,1
20404,1
20405,5
20406,1
20407,1
20408,5
20409,12
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,12
20427,1
20428,1
20429,12
20430,12
20431,12
20432,12
20433,12
20434,1
20435,1
20436,1
20437,5
20438,12
20439,12
20440,3
20441,1
20442,1
20443,1
20444,1
20445,3
20446,1
20447,1
20448,5
20449,5
20450,5
20451,5
20452,1
20453,1
20454,1
20455,1
20456,1
20457,1
20458,1
20459,1
20460,1
20461,12
20462,1
20463,1
20464,1
20465,1
20466,3
20467,1
20468,5
20469,1
20470,1
20471,1
20472,5
20473,1
20474,1
20475,12
20476,1
20477,1
20478,12
20479,1
20480,1
20481,1
20482,1
20483,1
20484,1
20485,1
20486,1
20487,1
20488,1
20489,1
20490,1
20491,1
20492,1
20493,1
20494,12
20495,12
20496,12
20497,3
20498,1
20499,1
20500,5
20501,5
20502,5
20503,12
20504,12
20505,12
20506,12
20507,12
20508,12
20509,12
20510,12
20511,12
20512,12
20513,12
20514,12
20515,12
20516,12
20517,12
20518,12
20519,12
20520,12
20521,12
20522,12
20523,12
20524,12
20525,12
20526,12
20527,12
20528,12
20529,12
20530,12
20531,12
20532,12
20533,12
20534,12
20535,12
20536,12
20537,12
20538,12
20539,12
20540,12
20541,12
20542,12
20543,12
20544,12
20545,12
20546,12
20547,12
20548,12
20549,12
20550,12
20551,12
20552,12
20553,12
20554,12
20555,12
20556,12
20557,12
20558,12
20559,12
20560,12
20561,5
20562,5
20563,12
20564,5
20565,5
20566,5
20567,5
20568,12
20569,12
20570,12
20571,12
20572,12
20573,12
20574,12
20575,12
20576,12
20577,12
20578,12
20579,12
20580,12
20581,12
20582,12
20583,12
20584,12
20585,12
20586,12
20587,12
20588,12
20589,12
20590,12
20591,12
20592,12
20593,12
20594,12
20595,12
20596,12
20597,12
20598,12
20599,12
20600,5
20601,5
20602,5
20603,5
20604,5
20605,5
20606,5
20607,5
20608,5
20609,12
20610,5
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,1
20618,5
20619,5
20620,5
20621,1
20622,1
20623,1
20624,1
20625,3
20626,5
20627,5
20628,1
20629,1
20630,1
20631,1
20632,1
20633,1
20634,1
20635,1
20636,1
20637,1
20638,1
20639,1
20640,1
20641,1
20642,1
20643,1
20644,5
20645,5
20646,5
20647,5
20648,1
20649,1
20650,5
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,5
20658,5
20659,5
20660,5
20661,12
20662,5
20663,5
20664,5
20665,1
20666,1
20667,5
20668,5
20669,5
20670,1
20671,12
20672,3
20673,1
20674,1
20675,1
20676,1
20677,1
20678,1
20679,1
20680,5
20681,5
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,3
20689,3
20690,1
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,1
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,1
20705,1
20706,1
20707,1
20708,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,12
20721,12
20722,3
20723,1
20724,1
20725,1
20726,1
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,1
20734,1
20735,1
20736,1
20737,1
20738,1
20739,1
20740,1
20741,20
20742,20
20743,20
20744,20
20745,12
20746,12
20747,12
20748,3
20749,1
20750,1
20751,1
20752,1
20753,1
20754,1
20755,3
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,1
20763,1
20764,1
20765,4
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,1
20773,1
20774,1
20775,1
20776,1
20777,1
20778,3
20779,5
20780,3
20781,1
20782,1
20783,1
20784,5
20785,12
20786,1
20787,1
20788,1
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,1
20798,1
20799,1
20800,5
20801,5
20802,5
20803,5
20804,12
20805,5
20806,12
20807,3
20808,5
20809,5
20810,5
20811,5
20812,5
20813,1
20814,1
20815,1
20816,1
20817,5
20818,1
20819,3
20820,5
20821,5
20822,12
20823,5
20824,5
20825,5
20826,5
20827,5
20828,5
20829,5
20830,5
20831,12
20832,5
20833,5
20834,5
20835,5
20836,5
20837,5
20838,5
20839,5
20840,5
20841,5
20842,5
20843,5
20844,5
20845,5
20846,5
20847,3
20848,5
20849,5
20850,5
20851,12
20852,12
20853,20
20854,5
20855,5
20856,12
20857,5
20858,1
20859,12
20860,5
20861,5
20862,5
20863,5
20864,5
20865,5
20866,5
20867,5
20868,3
20869,12
20870,1
20871,1
20872,1
20873,1
20874,12
20875,12
20876,5
20877,3
20878,5
20879,5
20880,1
20881,1
20882,1
20883,1
20884,5
20885,5
20886,5
20887,5
20888,5
20889,5
20890,5
20891,5
20892,5
20893,5
20894,5
20895,5
20896,5
20897,5
20898,5
20899,5
20900,5
20901,12
20902,5
20903,5
20904,12
20905,5
20906,12
20907,5
20908,12
20909,5
20910,12
20911,5
20912,5
20913,12
20914,12
20915,5
20916,12
20917,5
20918,5
20919,5
20920,5
20921,5
20922,5
20923,5
20924,5
20925,5
20926,5
20927,5
20928,5
20929,5
20930,5
20931,5
20932,5
20933,5
20934,5
20935,12
20936,12
20937,12
20938,12
20939,12
20940,12
20941,12
20942,12
20943,12
20944,12
20945,12
20946,12
20947,12
20948,12
20949,12
20950,12
20951,12
20952,12
20953,12
20954,12
20955,12
20956,12
20957,12
20958,5
20959,12
20960,5
20961,12
20962,5
20963,5
20964,5
20965,5
20966,5
20967,5
20968,5
20969,5
20970,12
20971,5
20972,5
20973,12
20974,12
20975,12
20976,12
20977,12
20978,12
20979,5
20980,5
20981,12
20982,5
20983,5
20984,5
20985,5
20986,5
20987,5
20988,5
20989,5
20990,5
20991,5
20992,5
20993,5
20994,5
20995,5
20996,5
20997,5
20998,5
20999,5
21000,1
21001,12
21002,12
21003,12
21004,1
21005,12
21006,12
21007,1
21008,1
21009,1
21010,1
21011,1
21012,1
21013,1
21014,1
21015,1
21016,1
21017,1
21018,12
21019,1
21020,1
21021,1
21022,1
21023,1
21024,1
21025,1
21026,1
21027,1
21028,1
21029,1
21030,1
21031,1
21032,1
21033,1
21034,1
21035,1
21036,12
21037,1
21038,12
21039,12
21040,12
21041,1
21042,12
21043,1
21044,1
21045,12
21046,1
21047,1
21048,1
21049,1
21050,19
21051,1
21052,12
21053,12
21054,1
21055,1
21056,1
21057,1
21058,1
21059,1
21060,1
21061,1
21062,1
21063,12
21064,12
21065,12
21066,12
21067,12
21068,12
21069,12
21070,12
21071,12
21072,3
21073,1
21074,1
21075,1
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,12
21083,1
21084,1
21085,1
21086,1
21087,1
21088,1
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,1
21096,1
21097,1
21098,1
21099,1
21100,12
21101,12
21102,12
21103,5
21104,12
21105,1
21106,1
21107,12
21108,12
21109,12
21110,12
21111,12
21112,12
21113,12
21114,12
21115,12
21116,12
21117,12
21118,12
21119,12
21120,12
21121,12
21122,12
21123,12
21124,12
21125,12
21126,12
21127,12
21128,12
21129,12
21130,12
21131,12
21132,12
21133,12
21134,12
21135,12
21136,12
21137,3
21138,1
21139,1
21140,1
21141,3
21142,12
21143,12
21144,12
21145,12
21146,12
21147,12
21148,12
21149,12
21150,12
21151,12
21152,12
21153,12
21154,12
21155,12
21156,12
21157,12
21158,12
21159,12
21160,12
21161,12
21162,12
21163,12
21164,12
21165,12
21166,5
21167,5
21168,12
21169,12
21170,5
21171,12
21172,12
21173,12
21174,12
21175,12
21176,12
21177,12
21178,12
21179,12
21180,12
21181,12
21182,12
21183,12
21184,12
21185,12
21186,12
21187,12
21188,12
21189,12
21190,12
21191,12
21192,12
21193,12
21194,12
21195,12
21196,12
21197,12
21198,12
21199,12
21200,1
21201,1
21202,1
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,1
21210,1
21211,1
21212,1
21213,1
21214,1
21215,1
21216,1
21217,1
21218,1
21219,1
21220,1
21221,1
21222,1
21223,1
21224,1
21225,12
21226,1
21227,12
21228,12
21229,1
21230,1
21231,1
21232,1
21233,1
21234,1
21235,1
21236,1
21237,1
21238,1
21239,1
21240,12
21241,1
21242,1
21243,1
21244,1
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,1
21252,1
21253,1
21254,1
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,1
21262,1
21263,1
21264,1
21265,1
21266,1
21267,1
21268,1
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,1
21286,1
21287,19
21288,1
21289,1
21290,10
21291,10
21292,10
21293,10
21294,10
21295,10
21296,12
21297,1
21298,1
21299,1
21300,1
21301,1
21302,5
21303,12
21304,5
21305,5
21306,5
21307,12
21308,12
21309,12
21310,3
21311,3
21312,1
21313,5
21314,5
21315,5
21316,5
21317,5
21318,1
21319,1
21320,1
21321,12
21322,12
21323,12
21324,12
21325,3
21326,1
21327,1
21328,1
21329,1
21330,1
21331,5
21332,12
21333,1
21334,12
21335,1
21336,5
21337,5
21338,5
21339,5
21340,12
21341,1
21342,1
21343,12
21344,12
21345,12
21346,3
21347,1
21348,1
21349,1
21350,1
21351,1
21352,12
21353,1
21354,1
21355,1
21356,1
21357,1
21358,1
21359,1
21360,1
21361,1
21362,3
21363,12
21364,1
21365,1
21366,12
21367,5
21368,5
21369,5
21370,5
21371,5
21372,12
21373,1
21374,1
21375,1
21376,1
21377,1
21378,5
21379,12
21380,12
21381,12
21382,10
21383,12
21384,1
21385,5
21386,5
21387,12
21388,12
21389,12
21390,1
21391,1
21392,1
21393,1
21394,1
21395,12
21396,12
21397,1
21398,1
21399,3
21400,5
21401,5
21402,5
21403,5
21404,5
21405,12
21406,12
21407,12
21408,12
21409,20
21410,1
21411,1
21412,1
21413,1
21414,20
21415,12
21416,12
21417,4
21418,5
21419,12
21420,5
21421,5
21422,12
21423,12
21424,5
21425,12
21426,12
21427,12
21428,12
21429,5
21430,5
21431,12
21432,12
21433,12
21434,12
21435,1
21436,12
21437,12
21438,12
21439,12
21440,5
21441,12
21442,12
21443,12
21444,12
21445,20
21446,1
21447,1
21448,12
21449,12
21450,12
21451,12
21452,12
21453,12
21454,12
21455,1
21456,12
21457,5
21458,5
21459,5
21460,5
21461,5
21462,5
21463,5
21464,5
21465,5
21466,5
21467,5
21468,5
21469,12
21470,12
21471,12
21472,12
21473,1
21474,1
21475,1
21476,20
21477,1
21478,1
21479,12
21480,12
21481,12
21482,3
21483,12
21484,12
21485,5
21486,12
21487,12
21488,12
21489,3
21490,1
21491,12
21492,1
21493,3
21494,5
21495,5
21496,12
21497,20
21498,12
21499,12
21500,12
21501,12
21502,12
21503,1
21504,1
21505,1
21506,10
21507,12
21508,5
21509,5
21510,5
21511,5
21512,12
21513,12
21514,12
21515,12
21516,12
21517,12
21518,12
21519,12
21520,1
21521,1
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,1
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21544,1
21545,12
21546,12
21547,12
21548,12
21549,12
21550,12
21551,5
21552,12
21553,3
21554,1
21555,1
21556,1
21557,5
21558,12
21559,3
21560,1
21561,12
21562,1
21563,10
21564,10
21565,12
21566,1
21567,1
21568,12
21569,12
21570,1
21571,12
21572,5
21573,12
21574,12
21575,12
21576,12
21577,12
21578,12
21579,12
21580,12
21581,12
21582,12
21583,5
21584,1
21585,1
21586,1
21587,1
21588,1
21589,1
21590,1
21591,1
21592,1
21593,1
21594,1
21595,1
21596,1
21597,1
21598,1
21599,1
21600,12
21601,12
21602,12
21603,12
21604,12
21605,12
21606,12
21607,12
21608,12
21609,12
21610,12
21611,12
21612,12
21613,12
21614,12
21615,12
21616,12
21617,12
21618,12
21619,12
21620,12
21621,12
21622,12
21623,12
21624,12
21625,12
21626,12
21627,12
21628,12
21629,12
21630,12
21631,12
21632,12
21633,12
21634,12
21635,12
21636,12
21637,12
21638,12
21639,12
21640,12
21641,12
21642,12
21643,12
21644,12
21645,12
21646,12
21647,12
21648,12
21649,12
21650,12
21651,12
21652,12
21653,12
21654,12
21655,12
21656,12
21657,12
21658,12
21659,12
21660,12
21661,12
21662,12
21663,12
21664,12
21665,12
21666,12
21667,12
21668,12
21669,12
21670,12
21671,12
21672,12
21673,12
21674,12
21675,12
21676,12
21677,12
21678,12
21679,12
21680,12
21681,12
21682,12
21683,12
21684,12
21685,12
21686,12
21687,12
21688,12
21689,12
21690,12
21691,12
21692,12
21693,12
21694,12
21695,12
21696,12
21697,12
21698,12
21699,12
21700,12
21701,5
21702,5
21703,5
21704,5
21705,5
21706,5
21707,5
21708,12
21709,12
21710,12
21711,12
21712,12
21713,5
21714,5
21715,5
21716,12
21717,5
21718,12
21719,5
