,TOP_LANDCOVER
50686,5
50687,12
50688,12
50689,12
50690,5
50691,12
50692,1
50693,1
50694,12
50695,5
50696,12
50697,5
50698,5
50699,5
50700,12
50701,5
50702,5
50703,5
50704,3
50705,5
50706,5
50707,5
50708,12
50709,12
50710,12
50711,1
50712,12
50713,12
50714,12
50715,12
50716,12
50717,12
50718,5
50719,12
50720,1
50721,1
50722,3
50723,5
50724,12
50725,5
50726,5
50727,5
50728,12
50729,1
50730,1
50731,1
50732,1
50733,1
50734,1
50735,1
50736,1
50737,1
50738,1
50739,12
50740,12
50741,12
50742,1
50743,1
50744,1
50745,5
50746,5
50747,5
50748,5
50749,5
50750,5
50751,5
50752,12
50753,12
50754,5
50755,3
50756,12
50757,12
50758,5
50759,5
50760,12
50761,12
50762,5
50763,3
50764,5
50765,5
50766,3
50767,1
50768,1
50769,1
50770,12
50771,12
50772,5
50773,12
50774,12
50775,12
50776,12
50777,12
50778,12
50779,12
50780,12
50781,3
50782,5
50783,12
50784,1
50785,12
50786,1
50787,3
50788,5
50789,1
50790,5
50791,1
50792,12
50793,1
50794,1
50795,1
50796,1
50797,12
50798,1
50799,1
50800,1
50801,1
50802,1
50803,5
50804,12
50805,1
50806,3
50807,1
50808,1
50809,1
50810,1
50811,1
50812,1
50813,1
50814,1
50815,1
50816,1
50817,1
50818,1
50819,1
50820,1
50821,1
50822,1
50823,1
50824,1
50825,1
50826,1
50827,1
50828,3
50829,5
50830,1
50831,1
50832,5
50833,5
50834,1
50835,1
50836,1
50837,1
50838,1
50839,1
50840,1
50841,12
50842,12
50843,1
50844,5
50845,5
50846,1
50847,1
50848,1
50849,5
50850,1
50851,1
50852,1
50853,5
50854,5
50855,5
50856,5
50857,5
50858,5
50859,5
50860,12
50861,1
50862,1
50863,12
50864,1
50865,1
50866,1
50867,1
50868,1
50869,1
50870,1
50871,1
50872,1
50873,1
50874,1
50875,1
50876,1
50877,1
50878,1
50879,1
50880,1
50881,1
50882,5
50883,1
50884,1
50885,1
50886,1
50887,5
50888,1
50889,1
50890,1
50891,1
50892,12
50893,5
50894,1
50895,1
50896,5
50897,5
50898,5
50899,1
50900,12
50901,1
50902,5
50903,5
50904,5
50905,5
50906,1
50907,1
50908,1
50909,1
50910,1
50911,1
50912,3
50913,5
50914,5
50915,1
50916,1
50917,1
50918,1
50919,1
50920,1
50921,1
50922,1
50923,1
50924,1
50925,1
50926,1
50927,1
50928,1
50929,1
50930,1
50931,1
50932,1
50933,1
50934,1
50935,1
50936,1
50937,1
50938,1
50939,1
50940,1
50941,1
50942,1
50943,1
50944,12
50945,12
50946,12
50947,1
50948,1
50949,12
50950,12
50951,12
50952,12
50953,12
50954,12
50955,12
50956,12
50957,12
50958,12
50959,12
50960,12
50961,12
50962,12
50963,12
50964,12
50965,12
50966,5
50967,5
50968,5
50969,12
50970,12
50971,3
50972,1
50973,1
50974,1
50975,1
50976,1
50977,12
50978,1
50979,1
50980,1
50981,1
50982,1
50983,1
50984,1
50985,1
50986,1
50987,1
50988,1
50989,1
50990,1
50991,1
50992,1
50993,1
50994,1
50995,1
50996,1
50997,1
50998,1
50999,1
51000,12
51001,5
51002,3
51003,3
51004,1
51005,1
51006,5
51007,12
51008,5
51009,1
51010,5
51011,3
51012,5
51013,5
51014,5
51015,5
51016,5
51017,5
51018,5
51019,5
51020,5
51021,5
51022,5
51023,5
51024,5
51025,5
51026,5
51027,5
51028,5
51029,3
51030,5
51031,5
51032,5
51033,5
51034,5
51035,5
51036,12
51037,5
51038,5
51039,12
51040,1
51041,5
51042,5
51043,5
51044,5
51045,5
51046,5
51047,5
51048,5
51049,5
51050,5
51051,12
51052,5
51053,12
51054,12
51055,12
51056,12
51057,12
51058,3
51059,5
51060,12
51061,12
51062,5
51063,12
51064,12
51065,12
51066,1
51067,1
51068,1
51069,1
51070,5
51071,1
51072,1
51073,1
51074,1
51075,5
51076,5
51077,5
51078,3
51079,5
51080,5
51081,5
51082,5
51083,5
51084,5
51085,5
51086,5
51087,5
51088,5
51089,5
51090,5
51091,5
51092,5
51093,5
51094,5
51095,5
51096,5
51097,5
51098,5
51099,5
51100,1
51101,1
51102,3
51103,1
51104,1
51105,1
51106,1
51107,1
51108,1
51109,1
51110,1
51111,1
51112,1
51113,12
51114,12
51115,12
51116,12
51117,12
51118,12
51119,12
51120,12
51121,1
51122,12
51123,12
51124,12
51125,12
51126,12
51127,12
51128,12
51129,12
51130,12
51131,12
51132,12
51133,5
51134,12
51135,1
51136,1
51137,1
51138,1
51139,1
51140,1
51141,1
51142,1
51143,1
51144,1
51145,3
51146,1
51147,3
51148,1
51149,1
51150,1
51151,1
51152,1
51153,1
51154,1
51155,1
51156,1
51157,1
51158,1
51159,1
51160,5
51161,1
51162,1
51163,1
51164,1
51165,1
51166,1
51167,1
51168,1
51169,1
51170,1
51171,1
51172,1
51173,1
51174,1
51175,1
51176,1
51177,1
51178,12
51179,12
51180,12
51181,12
51182,12
51183,12
51184,1
51185,12
51186,12
51187,12
51188,12
51189,12
51190,12
51191,12
51192,12
51193,12
51194,12
51195,12
51196,12
51197,12
51198,3
51199,1
51200,3
51201,1
51202,3
51203,1
51204,1
51205,1
51206,1
51207,5
51208,5
51209,12
51210,1
51211,5
51212,1
51213,1
51214,5
51215,5
51216,5
51217,5
51218,12
51219,12
51220,12
51221,12
51222,12
51223,5
51224,1
51225,5
51226,12
51227,1
51228,1
51229,1
51230,1
51231,5
51232,5
51233,1
51234,1
51235,1
51236,1
51237,1
51238,1
51239,1
51240,1
51241,5
51242,1
51243,12
51244,12
51245,12
51246,1
51247,5
51248,1
51249,1
51250,1
51251,5
51252,5
51253,5
51254,5
51255,1
51256,1
51257,1
51258,1
51259,1
51260,1
51261,1
51262,5
51263,1
51264,1
51265,5
51266,1
51267,1
51268,1
51269,1
51270,1
51271,5
51272,5
51273,5
51274,12
51275,1
51276,1
51277,5
51278,1
51279,1
51280,1
51281,3
51282,5
51283,12
51284,5
51285,12
51286,12
51287,12
51288,1
51289,1
51290,5
51291,1
51292,1
51293,1
51294,5
51295,5
51296,1
51297,1
51298,1
51299,5
51300,5
51301,5
51302,5
51303,5
51304,5
51305,5
51306,12
51307,12
51308,12
51309,20
51310,1
51311,1
51312,12
51313,20
51314,20
51315,12
51316,12
51317,12
51318,12
51319,12
51320,12
51321,12
51322,12
51323,12
51324,12
51325,12
51326,12
51327,12
51328,1
51329,1
51330,1
51331,1
51332,12
51333,12
51334,12
51335,12
51336,12
51337,5
51338,5
51339,5
51340,5
51341,5
51342,5
51343,5
51344,5
51345,5
51346,5
51347,5
51348,1
51349,12
51350,12
51351,12
51352,12
51353,12
51354,1
51355,12
51356,1
51357,1
51358,1
51359,12
51360,5
51361,5
51362,5
51363,5
51364,5
51365,5
51366,5
51367,5
51368,5
51369,5
51370,12
51371,12
51372,12
51373,12
51374,12
51375,12
51376,12
51377,1
51378,1
51379,12
51380,1
51381,1
51382,1
51383,12
51384,12
51385,12
51386,20
51387,20
51388,12
51389,12
51390,20
51391,12
51392,12
51393,12
51394,12
51395,12
51396,1
51397,3
51398,1
51399,1
51400,1
51401,1
51402,1
51403,1
51404,1
51405,1
51406,1
51407,1
51408,1
51409,1
51410,1
51411,1
51412,1
51413,1
51414,1
51415,1
51416,1
51417,1
51418,1
51419,1
51420,1
51421,1
51422,1
51423,1
51424,1
51425,1
51426,1
51427,1
51428,12
51429,1
51430,1
51431,1
51432,1
51433,1
51434,1
51435,1
51436,1
51437,1
51438,1
51439,12
51440,5
51441,1
51442,1
51443,1
51444,1
51445,5
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51452,1
51453,1
51454,1
51455,1
51456,1
51457,1
51458,1
51459,1
51460,1
51461,1
51462,1
51463,1
51464,1
51465,1
51466,1
51467,1
51468,1
51469,1
51470,1
51471,1
51472,1
51473,1
51474,1
51475,1
51476,1
51477,1
51478,1
51479,5
51480,1
51481,1
51482,1
51483,1
51484,1
51485,1
51486,1
51487,1
51488,1
51489,1
51490,1
51491,5
51492,1
51493,1
51494,1
51495,1
51496,1
51497,1
51498,1
51499,1
51500,1
51501,1
51502,1
51503,1
51504,1
51505,1
51506,1
51507,1
51508,1
51509,1
51510,1
51511,1
51512,1
51513,1
51514,1
51515,1
51516,1
51517,1
51518,1
51519,1
51520,1
51521,1
51522,1
51523,1
51524,1
51525,1
51526,1
51527,1
51528,1
51529,1
51530,1
51531,1
51532,1
51533,1
51534,1
51535,1
51536,1
51537,1
51538,1
51539,1
51540,1
51541,1
51542,1
51543,1
51544,1
51545,1
51546,1
51547,1
51548,1
51549,1
51550,1
51551,1
51552,1
51553,1
51554,1
51555,1
51556,1
51557,1
51558,1
51559,1
51560,1
51561,1
51562,1
51563,1
51564,1
51565,1
51566,1
51567,1
51568,1
51569,1
51570,1
51571,1
51572,1
51573,1
51574,1
51575,1
51576,1
51577,1
51578,1
51579,1
51580,1
51581,1
51582,1
51583,1
51584,1
51585,1
51586,1
51587,1
51588,1
51589,1
51590,1
51591,1
51592,1
51593,1
51594,1
51595,1
51596,1
51597,1
51598,1
51599,1
51600,5
51601,5
51602,5
51603,5
51604,5
51605,5
51606,5
51607,12
51608,12
51609,12
51610,1
51611,1
51612,12
51613,12
51614,5
51615,5
51616,12
51617,12
51618,5
51619,5
51620,5
51621,12
51622,12
51623,3
51624,5
51625,5
51626,5
51627,5
51628,12
51629,12
51630,5
51631,12
51632,5
51633,5
51634,5
51635,5
51636,3
51637,5
51638,5
51639,5
51640,12
51641,12
51642,5
51643,5
51644,12
51645,5
51646,5
51647,12
51648,5
51649,12
51650,3
51651,5
51652,5
51653,5
51654,5
51655,12
51656,12
51657,5
51658,3
51659,5
51660,5
51661,12
51662,12
51663,5
51664,5
51665,12
51666,5
51667,5
51668,12
51669,5
51670,5
51671,12
51672,12
51673,12
51674,5
51675,12
51676,12
51677,12
51678,5
51679,5
51680,5
51681,12
51682,5
51683,12
51684,12
51685,12
51686,5
51687,12
51688,12
51689,12
51690,12
51691,12
51692,12
51693,12
51694,12
51695,12
51696,5
51697,12
51698,5
51699,5
51700,5
51701,12
51702,12
51703,5
51704,5
51705,3
51706,12
51707,1
51708,12
51709,1
51710,1
51711,1
51712,1
51713,1
51714,1
51715,5
51716,1
51717,1
51718,1
51719,5
51720,5
51721,1
51722,12
51723,1
51724,5
51725,1
51726,1
51727,1
51728,1
51729,1
51730,1
51731,1
51732,1
51733,1
51734,1
51735,5
51736,5
51737,5
51738,5
51739,5
51740,5
51741,5
51742,5
51743,5
51744,5
51745,5
51746,5
51747,5
51748,5
51749,5
51750,5
51751,5
51752,5
51753,5
51754,1
51755,5
51756,5
51757,5
51758,12
51759,5
51760,5
51761,5
51762,12
51763,12
51764,5
51765,1
51766,5
51767,5
51768,5
51769,5
51770,3
51771,1
51772,1
51773,1
51774,12
51775,1
51776,3
51777,12
51778,1
51779,1
51780,5
51781,1
51782,1
51783,3
51784,1
51785,12
51786,5
51787,5
51788,12
51789,5
51790,5
51791,1
51792,1
51793,1
51794,1
51795,1
51796,1
51797,1
51798,1
51799,5
51800,12
51801,12
51802,12
51803,12
51804,12
51805,12
51806,12
51807,12
51808,12
51809,12
51810,12
51811,12
51812,12
51813,12
51814,12
51815,5
51816,12
51817,12
51818,12
51819,5
51820,12
51821,5
51822,12
51823,12
51824,12
51825,12
51826,12
51827,5
51828,12
51829,5
51830,12
51831,12
51832,12
51833,12
51834,12
51835,12
51836,12
51837,12
51838,5
51839,12
51840,12
51841,12
51842,1
51843,1
51844,1
51845,1
51846,1
51847,1
51848,1
51849,3
51850,12
51851,12
51852,12
51853,12
51854,12
51855,12
51856,12
51857,12
51858,1
51859,12
51860,12
51861,12
51862,12
51863,12
51864,12
51865,12
51866,5
51867,12
51868,12
51869,12
51870,12
51871,12
51872,12
51873,5
51874,12
51875,12
51876,12
51877,5
51878,5
51879,12
51880,12
51881,12
51882,12
51883,12
51884,12
51885,12
51886,12
51887,12
51888,12
51889,12
51890,12
51891,12
51892,12
51893,12
51894,12
51895,5
51896,12
51897,12
51898,12
51899,12
51900,1
51901,1
51902,1
51903,1
51904,5
51905,12
51906,1
51907,5
51908,1
51909,1
51910,5
51911,5
51912,3
51913,5
51914,5
51915,5
51916,5
51917,12
51918,12
51919,12
51920,5
51921,12
51922,5
51923,1
51924,1
51925,1
51926,1
51927,1
51928,1
51929,1
51930,1
51931,1
51932,1
51933,1
51934,1
51935,1
51936,1
51937,1
51938,1
51939,1
51940,1
51941,1
51942,1
51943,1
51944,1
51945,1
51946,1
51947,1
51948,1
51949,1
51950,1
51951,1
51952,1
51953,1
51954,1
51955,1
51956,1
51957,1
51958,1
51959,1
51960,1
51961,1
51962,1
51963,1
51964,1
51965,1
51966,1
51967,3
51968,3
51969,5
51970,1
51971,1
51972,12
51973,3
51974,1
51975,5
51976,5
51977,5
51978,5
51979,12
51980,12
51981,5
51982,5
51983,12
51984,12
51985,5
51986,1
51987,1
51988,1
51989,1
51990,1
51991,1
51992,1
51993,1
51994,1
51995,1
51996,1
51997,1
51998,5
51999,5
52000,12
52001,12
52002,12
52003,1
52004,1
52005,1
52006,1
52007,1
52008,1
52009,1
52010,1
52011,1
52012,1
52013,5
52014,1
52015,1
52016,1
52017,1
52018,1
52019,1
52020,1
52021,12
52022,12
52023,12
52024,1
52025,1
52026,1
52027,1
52028,1
52029,1
52030,1
52031,1
52032,1
52033,5
52034,5
52035,5
52036,1
52037,1
52038,1
52039,1
52040,1
52041,1
52042,1
52043,1
52044,5
52045,5
52046,12
52047,12
52048,1
52049,1
52050,1
52051,1
52052,1
52053,1
52054,1
52055,1
52056,1
52057,1
52058,1
52059,5
52060,1
52061,1
52062,1
52063,12
52064,12
52065,3
52066,12
52067,1
52068,1
52069,1
52070,1
52071,1
52072,1
52073,1
52074,1
52075,1
52076,1
52077,1
52078,1
52079,1
52080,1
52081,1
52082,1
52083,1
52084,1
52085,12
52086,12
52087,3
52088,12
52089,3
52090,3
52091,1
52092,1
52093,1
52094,1
52095,1
52096,1
52097,1
52098,5
52099,5
52100,1
52101,1
52102,1
52103,1
52104,1
52105,5
52106,5
52107,5
52108,5
52109,1
52110,1
52111,1
52112,1
52113,1
52114,1
52115,1
52116,1
52117,5
52118,3
52119,1
52120,1
52121,1
52122,1
52123,1
52124,1
52125,1
52126,1
52127,1
52128,1
52129,1
52130,1
52131,1
52132,1
52133,1
52134,1
52135,1
52136,1
52137,1
52138,1
52139,1
52140,1
52141,1
52142,1
52143,1
52144,1
52145,1
52146,1
52147,1
52148,1
52149,1
52150,1
52151,1
52152,1
52153,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,3
52169,5
52170,5
52171,5
52172,5
52173,1
52174,1
52175,1
52176,1
52177,1
52178,1
52179,1
52180,5
52181,5
52182,5
52183,5
52184,3
52185,5
52186,5
52187,5
52188,1
52189,1
52190,1
52191,1
52192,1
52193,1
52194,1
52195,1
52196,1
52197,1
52198,1
52199,1
52200,1
52201,1
52202,5
52203,1
52204,1
52205,1
52206,1
52207,12
52208,5
52209,5
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,5
52217,1
52218,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,5
52225,5
52226,12
52227,12
52228,1
52229,1
52230,1
52231,3
52232,5
52233,12
52234,12
52235,12
52236,1
52237,3
52238,1
52239,1
52240,1
52241,1
52242,1
52243,1
52244,1
52245,5
52246,1
52247,1
52248,1
52249,1
52250,1
52251,1
52252,1
52253,1
52254,1
52255,5
52256,12
52257,1
52258,1
52259,1
52260,1
52261,1
52262,12
52263,1
52264,1
52265,1
52266,1
52267,1
52268,1
52269,1
52270,5
52271,1
52272,1
52273,1
52274,1
52275,1
52276,1
52277,1
52278,1
52279,1
52280,12
52281,1
52282,1
52283,1
52284,1
52285,1
52286,1
52287,1
52288,1
52289,5
52290,1
52291,1
52292,1
52293,1
52294,1
52295,1
52296,5
52297,12
52298,12
52299,12
52300,1
52301,1
52302,1
52303,1
52304,1
52305,1
52306,1
52307,1
52308,1
52309,1
52310,1
52311,1
52312,1
52313,1
52314,1
52315,1
52316,1
52317,5
52318,5
52319,5
52320,1
52321,12
52322,1
52323,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52331,12
52332,5
52333,1
52334,1
52335,1
52336,1
52337,1
52338,1
52339,1
52340,1
52341,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,5
52358,1
52359,1
52360,5
52361,1
52362,1
52363,1
52364,1
52365,1
52366,1
52367,1
52368,1
52369,1
52370,1
52371,1
52372,1
52373,1
52374,1
52375,1
52376,1
52377,1
52378,1
52379,1
52380,1
52381,1
52382,1
52383,1
52384,5
52385,1
52386,1
52387,1
52388,1
52389,1
52390,1
52391,1
52392,1
52393,1
52394,1
52395,1
52396,5
52397,1
52398,1
52399,1
52400,12
52401,12
52402,12
52403,3
52404,12
52405,12
52406,1
52407,3
52408,3
52409,12
52410,1
52411,12
52412,12
52413,12
52414,12
52415,12
52416,1
52417,5
52418,5
52419,12
52420,12
52421,12
52422,12
52423,3
52424,5
52425,1
52426,1
52427,5
52428,5
52429,12
52430,5
52431,12
52432,1
52433,1
52434,12
52435,5
52436,12
52437,12
52438,12
52439,12
52440,12
52441,12
52442,5
52443,5
52444,5
52445,5
52446,5
52447,5
52448,1
52449,1
52450,1
52451,3
52452,1
52453,1
52454,1
52455,1
52456,12
52457,12
52458,12
52459,12
52460,5
52461,5
52462,12
52463,12
52464,12
52465,12
52466,12
52467,12
52468,1
52469,1
52470,1
52471,5
52472,12
52473,1
52474,1
52475,1
52476,1
52477,1
52478,1
52479,1
52480,1
52481,3
52482,5
52483,5
52484,5
52485,12
52486,5
52487,5
52488,12
52489,12
52490,3
52491,5
52492,5
52493,5
52494,3
52495,5
52496,1
52497,5
52498,1
52499,12
52500,1
52501,1
52502,1
52503,1
52504,1
52505,1
52506,1
52507,1
52508,1
52509,1
52510,1
52511,1
52512,1
52513,1
52514,1
52515,1
52516,1
52517,5
52518,5
52519,1
52520,1
52521,1
52522,1
52523,1
52524,1
52525,1
52526,1
52527,1
52528,1
52529,1
52530,1
52531,1
52532,1
52533,1
52534,1
52535,1
52536,1
52537,1
52538,1
52539,1
52540,1
52541,1
52542,1
52543,1
52544,1
52545,1
52546,1
52547,1
52548,1
52549,1
52550,1
52551,1
52552,1
52553,1
52554,1
52555,1
52556,1
52557,1
52558,1
52559,5
52560,1
52561,1
52562,1
52563,1
52564,1
52565,1
52566,1
52567,1
52568,1
52569,1
52570,1
52571,1
52572,1
52573,1
52574,1
52575,1
52576,1
52577,1
52578,1
52579,1
52580,1
52581,1
52582,1
52583,1
52584,1
52585,1
52586,1
52587,1
52588,1
52589,1
52590,1
52591,1
52592,1
52593,1
52594,1
52595,1
52596,1
52597,1
52598,1
52599,1
52600,5
52601,1
52602,1
52603,1
52604,1
52605,1
52606,1
52607,1
52608,3
52609,12
52610,1
52611,3
52612,5
52613,5
52614,12
52615,3
52616,1
52617,12
52618,5
52619,5
52620,12
52621,12
52622,5
52623,5
52624,5
52625,3
52626,1
52627,1
52628,5
52629,1
52630,1
52631,12
52632,12
52633,3
52634,5
52635,3
52636,12
52637,12
52638,12
52639,1
52640,5
52641,5
52642,12
52643,12
52644,5
52645,12
52646,12
52647,12
52648,12
52649,12
52650,12
52651,12
52652,12
52653,12
52654,12
52655,5
52656,5
52657,5
52658,1
52659,5
52660,12
52661,5
52662,5
52663,5
52664,5
52665,1
52666,1
52667,1
52668,1
52669,1
52670,1
52671,5
52672,1
52673,1
52674,3
52675,12
52676,5
52677,3
52678,1
52679,1
52680,5
52681,5
52682,3
52683,12
52684,5
52685,5
52686,5
52687,12
52688,5
52689,5
52690,5
52691,3
52692,5
52693,1
52694,5
52695,12
52696,5
52697,12
52698,5
52699,1
52700,3
52701,1
52702,1
52703,1
52704,1
52705,1
52706,1
52707,1
52708,1
52709,1
52710,1
52711,1
52712,1
52713,1
52714,1
52715,1
52716,1
52717,1
52718,1
52719,1
52720,1
52721,1
52722,1
52723,1
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,1
52733,1
52734,1
52735,1
52736,1
52737,1
52738,1
52739,1
52740,1
52741,1
52742,1
52743,5
52744,5
52745,5
52746,5
52747,12
52748,5
52749,5
52750,5
52751,5
52752,5
52753,1
52754,1
52755,1
52756,1
52757,1
52758,1
52759,1
52760,5
52761,12
52762,1
52763,1
52764,1
52765,3
52766,1
52767,1
52768,1
52769,1
52770,1
52771,5
52772,1
52773,5
52774,5
52775,5
52776,5
52777,5
52778,5
52779,5
52780,5
52781,5
52782,12
52783,5
52784,12
52785,5
52786,5
52787,1
52788,1
52789,1
52790,1
52791,5
52792,12
52793,12
52794,12
52795,12
52796,12
52797,12
52798,12
52799,1
52800,1
52801,1
52802,1
52803,1
52804,1
52805,1
52806,1
52807,1
52808,1
52809,1
52810,1
52811,1
52812,1
52813,1
52814,1
52815,1
52816,1
52817,1
52818,1
52819,1
52820,1
52821,1
52822,1
52823,1
52824,1
52825,1
52826,1
52827,1
52828,1
52829,1
52830,1
52831,1
52832,1
52833,1
52834,1
52835,1
52836,1
52837,1
52838,1
52839,1
52840,1
52841,5
52842,5
52843,1
52844,1
52845,1
52846,1
52847,1
52848,1
52849,1
52850,1
52851,1
52852,1
52853,1
52854,1
52855,1
52856,5
52857,1
52858,1
52859,1
52860,1
52861,1
52862,1
52863,1
52864,1
52865,1
52866,1
52867,1
52868,1
52869,1
52870,1
52871,1
52872,1
52873,1
52874,1
52875,1
52876,1
52877,1
52878,1
52879,1
52880,1
52881,1
52882,1
52883,1
52884,1
52885,1
52886,1
52887,1
52888,3
52889,5
52890,5
52891,12
52892,1
52893,1
52894,1
52895,1
52896,1
52897,1
52898,1
52899,1
52900,12
52901,12
52902,12
52903,12
52904,12
52905,12
52906,12
52907,12
52908,12
52909,5
52910,12
52911,5
52912,5
52913,12
52914,12
52915,12
52916,5
52917,12
52918,12
52919,12
52920,5
52921,5
52922,5
52923,5
52924,12
52925,5
52926,5
52927,5
52928,12
52929,12
52930,5
52931,5
52932,5
52933,5
52934,5
52935,5
52936,5
52937,5
52938,5
52939,5
52940,5
52941,5
52942,12
52943,5
52944,12
52945,5
52946,5
52947,5
52948,5
52949,12
52950,5
52951,5
52952,12
52953,5
52954,12
52955,12
52956,5
52957,12
52958,12
52959,5
52960,5
52961,12
52962,12
52963,12
52964,12
52965,12
52966,12
52967,12
52968,12
52969,12
52970,12
52971,12
52972,12
52973,5
52974,5
52975,5
52976,12
52977,12
52978,5
52979,5
52980,5
52981,5
52982,5
52983,5
52984,5
52985,5
52986,5
52987,12
52988,1
52989,1
52990,1
52991,1
52992,1
52993,1
52994,1
52995,1
52996,1
52997,1
52998,1
52999,1
53000,20
53001,20
53002,20
53003,20
53004,20
53005,20
53006,20
53007,20
53008,20
53009,20
53010,20
53011,20
53012,20
53013,20
53014,20
53015,20
53016,20
53017,20
53018,20
53019,20
53020,20
53021,20
53022,20
53023,20
53024,20
53025,20
53026,20
53027,12
53028,5
53029,5
53030,5
53031,3
53032,5
53033,1
53034,1
53035,1
53036,1
53037,1
53038,5
53039,5
53040,5
53041,5
53042,5
53043,5
53044,5
53045,5
53046,5
53047,5
53048,5
53049,5
53050,5
53051,5
53052,12
53053,1
53054,12
53055,12
53056,3
53057,1
53058,1
53059,1
53060,1
53061,1
53062,20
53063,20
53064,20
53065,20
53066,20
53067,20
53068,20
53069,20
53070,20
53071,20
53072,20
53073,20
53074,20
53075,20
53076,20
53077,20
53078,20
53079,20
53080,20
53081,20
53082,20
53083,20
53084,20
53085,20
53086,20
53087,20
53088,20
53089,20
53090,12
53091,1
53092,5
53093,5
53094,5
53095,5
53096,5
53097,5
53098,5
53099,1
53100,5
53101,5
53102,12
53103,12
53104,1
53105,5
53106,12
53107,12
53108,12
53109,12
53110,5
53111,5
53112,12
53113,12
53114,1
53115,1
53116,1
53117,12
53118,5
53119,5
53120,1
53121,5
53122,1
53123,1
53124,1
53125,1
53126,1
53127,1
53128,5
53129,5
53130,5
53131,5
53132,12
53133,12
53134,12
53135,5
53136,12
53137,5
53138,12
53139,12
53140,5
53141,12
53142,12
53143,12
53144,1
53145,1
53146,1
53147,1
53148,5
53149,12
53150,5
53151,5
53152,5
53153,12
53154,12
53155,12
53156,12
53157,12
53158,12
53159,12
53160,12
53161,12
53162,1
53163,12
53164,12
53165,12
53166,12
53167,1
53168,5
53169,12
53170,5
53171,12
53172,12
53173,12
53174,5
53175,12
53176,12
53177,12
53178,5
53179,5
53180,5
53181,1
53182,1
53183,1
53184,1
53185,5
53186,5
53187,5
53188,5
53189,5
53190,1
53191,1
53192,1
53193,5
53194,5
53195,5
53196,12
53197,12
53198,12
53199,12
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,5
53207,12
53208,12
53209,12
53210,12
53211,5
53212,12
53213,1
53214,12
53215,12
53216,1
53217,1
53218,5
53219,1
53220,1
53221,1
53222,1
53223,1
53224,1
53225,1
53226,1
53227,1
53228,1
53229,1
53230,1
53231,1
53232,1
53233,1
53234,1
53235,1
53236,1
53237,1
53238,12
53239,1
53240,1
53241,1
53242,1
53243,1
53244,1
53245,1
53246,1
53247,1
53248,1
53249,1
53250,1
53251,5
53252,1
53253,1
53254,1
53255,1
53256,1
53257,1
53258,1
53259,12
53260,1
53261,1
53262,12
53263,1
53264,12
53265,1
53266,1
53267,1
53268,1
53269,5
53270,3
53271,12
53272,12
53273,12
53274,12
53275,5
53276,1
53277,1
53278,1
53279,12
53280,1
53281,1
53282,3
53283,12
53284,1
53285,5
53286,5
53287,1
53288,1
53289,1
53290,1
53291,1
53292,1
53293,1
53294,1
53295,1
53296,1
53297,1
53298,1
53299,1
53300,12
53301,12
53302,1
53303,1
53304,1
53305,1
53306,1
53307,1
53308,1
53309,1
53310,1
53311,1
53312,1
53313,1
53314,1
53315,1
53316,1
53317,1
53318,1
53319,1
53320,1
53321,5
53322,1
53323,1
53324,1
53325,1
53326,1
53327,1
53328,1
53329,1
53330,1
53331,5
53332,12
53333,1
53334,12
53335,1
53336,1
53337,1
53338,1
53339,1
53340,1
53341,1
53342,1
53343,1
53344,1
53345,1
53346,1
53347,1
53348,1
53349,1
53350,1
53351,1
53352,1
53353,1
53354,1
53355,1
53356,1
53357,1
53358,1
53359,1
53360,1
53361,1
53362,12
53363,12
53364,1
53365,1
53366,1
53367,1
53368,1
53369,1
53370,1
53371,1
53372,1
53373,1
53374,1
53375,1
53376,1
53377,1
53378,1
53379,1
53380,1
53381,1
53382,1
53383,1
53384,1
53385,1
53386,1
53387,1
53388,1
53389,1
53390,1
53391,1
53392,1
53393,1
53394,1
53395,1
53396,1
53397,1
53398,1
53399,1
53400,1
53401,1
53402,1
53403,1
53404,1
53405,1
53406,1
53407,1
53408,1
53409,1
53410,1
53411,1
53412,1
53413,1
53414,1
53415,1
53416,5
53417,3
53418,1
53419,1
53420,1
53421,1
53422,1
53423,1
53424,1
53425,1
53426,1
53427,1
53428,1
53429,1
53430,1
53431,1
53432,1
53433,1
53434,1
53435,1
53436,1
53437,1
53438,1
53439,1
53440,1
53441,1
53442,1
53443,1
53444,1
53445,1
53446,5
53447,12
53448,1
53449,1
53450,1
53451,1
53452,1
53453,1
53454,1
53455,1
53456,1
53457,1
53458,1
53459,1
53460,1
53461,1
53462,1
53463,1
53464,1
53465,1
53466,1
53467,1
53468,1
53469,1
53470,1
53471,1
53472,1
53473,1
53474,1
53475,1
53476,1
53477,1
53478,1
53479,1
53480,1
53481,1
53482,1
